"","ssq","phosphorus","temperature","transformedtemperature","r","K","a","eps","m"
"1",0,"DEF",12,-40.6835983666349,10,49570334799047.9,1000,2.83815332518409e-12,1
"2",172.54878284643,"DEF",12,-40.6835983666349,1.41130076283167,53330724340319.9,751.498075247876,8.61104571339201e-12,0.940953741396438
"3",0,"DEF",12,-40.6835983666349,8.75021775989222,1e+14,449.337780441635,1e-11,1
"4",0,"DEF",12,-40.6835983666349,8.01570334469434,56360772899305.4,537.862851028331,5.06609404733549e-12,0.965699391313829
"5",0,"DEF",12,-40.6835983666349,8.34445198776666,41596482910274.1,849.527494027279,1.173369287209e-12,0.962666915701935
"6",0,"DEF",12,-40.6835983666349,8.79006757934112,30808737383468.5,259.353254339658,2.75189876712174e-12,0.9774688029713
"7",127.033356455735,"DEF",12,-40.6835983666349,1.77072021349121,4221765958137.45,114.37789557519,1e-16,0.0233492152601183
"8",127.033389896953,"DEF",12,-40.6835983666349,0.12550236299082,59991150831306,214.341636708363,1e-16,0.0233493039571109
"9",0,"DEF",12,-40.6835983666349,2.69640545423608,21429280410993.4,972.335509723052,7.82295274650739e-12,0.64043125972664
"10",0,"DEF",12,-40.6835983666349,6.84768789852969,68828673921884,527.818424813449,4.85966996236281e-12,0.407728610462742
"11",127.033366290369,"DEF",12,-40.6835983666349,0.100338383055984,17700153700276.6,796.916548919436,1e-16,0.023349227983777
"12",0,"DEF",12,-40.6835983666349,6.03568858609069,71654974858539.6,339.243855676614,2.96916352704794e-12,0.826118931654608
"13",0,"DEF",12,-40.6835983666349,3.32591624378692,33515558253524.4,661.569548188709,8.28475703947733e-12,0.631386513039237
"14",0,"DEF",12,-40.6835983666349,10,1e+14,824.497391617407,1e-11,1
"15",171.14318797751,"DEF",12,-40.6835983666349,1.92671974816046,74672146860857.9,662.085888906573,5.71953581886962e-12,0.644366748731535
"16",127.033387827058,"DEF",12,-40.6835983666349,9.7846207059496,88235338028372.4,457.286387573309,1e-16,0.0233492851656724
"17",0,"DEF",12,-40.6835983666349,6.65122278344352,21571471138268.2,802.498384844512,2.91230787222811e-12,0.590615232298849
"18",127.0333640945,"DEF",12,-40.6835983666349,0.1,27673397357336.3,846.337594571332,1e-16,0.0233492214739036
"19",127.033392653144,"DEF",12,-40.6835983666349,0.488088389589869,3601674576363.76,150.036974494557,1e-16,0.0233492961371056
"20",0,"DEF",12,-40.6835983666349,2.67333773691207,84404347802398.3,451.442901138216,1.98193581464661e-12,0.814942574640969
"21",0,"DEF",12,-40.6835983666349,8.02488519472486,25301306448611.8,664.255766794118,4.35485788252992e-12,0.294904200671092
"22",127.033376588357,"DEF",12,-40.6835983666349,0.380447319827142,99976888554653.8,643.919902122432,1e-16,0.0233495287261554
"23",169.805870693063,"DEF",12,-40.6835983666349,1.65938854052693,96340151488868.6,554.963801792408,9.9601190284626e-12,0.490410761286686
"24",0,"DEF",12,-40.6835983666349,4.31664399360307,72871660091574.3,777.031000307761,5.08604780648607e-12,0.450146042214474
"25",0,"DEF",12,-40.6835983666349,2.252072830662,77085067872883.8,689.50330057662,1e-11,0.72270161273023
"26",127.033388077298,"DEF",12,-40.6835983666349,0.1,54972482667860.4,382.042596033007,1e-16,0.0233492854480828
"27",0,"DEF",12,-40.6835983666349,5.26846106108278,70207020027374.4,492.824872373603,6.0928503709093e-12,0.708246418139664
"28",127.033392688057,"DEF",12,-40.6835983666349,4.73405312649465,30493984381427.7,149.990843545082,1e-16,0.0233493456526888
"29",127.033368948641,"DEF",12,-40.6835983666349,9.49939873595421,23453778510858.3,748.222660451456,1e-16,0.0233490844556328
"30",0,"DEF",12,-40.6835983666349,4.93594237940852,55442790521695.3,482.812990783714,6.70274320000722e-12,0.888546538106632
"31",127.033359537959,"DEF",12,-40.6835983666349,1.10640784805255,27856944816578.9,987.488122674422,1e-16,0.0233492098764511
"32",0,"DEF",12,-40.6835983666349,8.46033881958574,80467631138754.1,211.232928442769,7.54138278026634e-12,0.659869815067155
"33",0,"DEF",12,-40.6835983666349,4.1795414408436,25180326453154,334.953858074732,5.52980701561242e-12,0.732448618558236
"34",0,"DEF",12,-40.6835983666349,3.12822082939092,12915012696266.6,716.363433073275,6.08469858360407e-12,0.581349486055784
"35",170.500617185803,"DEF",12,-40.6835983666349,1.7904731099707,6940324193194.21,222.115948553632,7.16834551162964e-12,0.559306921823497
"36",127.033359218139,"DEF",12,-40.6835983666349,0.337172579775328,1e+10,1000,1e-16,0.0233491987169406
"37",0,"DEF",12,-40.6835983666349,9.52988867610693,89358207297574.3,889.545405656099,1.76179358544983e-12,0.273588915561791
"38",127.033356479438,"DEF",12,-40.6835983666349,0.1,58547089330603.5,114.063337094524,1e-16,0.0233491996237275
"39",0,"DEF",12,-40.6835983666349,8.72755603127244,71764633695533.5,717.641845800385,5.95906392359844e-12,0.445475447729437
"40",0,"DEF",12,-40.6835983666349,7.1300519177923,5944819267040.58,624.989263759926,5.76912699416957e-12,0.978096831022296
"41",127.033359221575,"DEF",12,-40.6835983666349,0.1,88120172496145.6,1000,1e-16,0.0233491990707413
"42",0,"DEF",12,-40.6835983666349,8.45096433102153,88245606557102.9,685.192449041642,4.86987201253015e-12,0.572540226046229
"43",0,"DEF",12,-40.6835983666349,6.83503263792954,98741099738427.4,997.84928788431,5.34957525465155e-12,0.844461078356253
"44",127.033363769515,"DEF",12,-40.6835983666349,7.27481490201329,95595516908980.8,855.184701665012,1e-16,0.0233492064538299
"45",0,"DEF",12,-40.6835983666349,4.90069801047996,93604283814195.1,1000,9.17724048692947e-12,0.659290275384354
"46",0,"DEF",12,-40.6835983666349,10,1e+14,1000,9.77134416096033e-12,1
"47",127.03336414829,"DEF",12,-40.6835983666349,8.15912562330408,15062906454819.3,845.825901889399,1e-16,0.0233491652540623
"48",127.033359234056,"DEF",12,-40.6835983666349,5.12950770301804,9504157360169.23,1000,1e-16,0.0233491987521734
"49",0,"DEF",12,-40.6835983666349,7.58709224245977,69880299853736.1,427.129347599111,4.77961166440833e-12,0.727864418040961
"50",127.033389266235,"DEF",12,-40.6835983666349,1.89893836811483,60573351243747.2,245.711992765867,1e-16,0.0233492820540439
"51",127.033359220058,"DEF",12,-40.6835983666349,0.134091256078285,1e+10,1000,1e-16,0.0233491990497777
"52",0,"DEF",12,-40.6835983666349,6.22380279280121,3379580452896.14,492.302999295999,1e-11,0.58008745267434
"53",127.033363551686,"DEF",12,-40.6835983666349,9.57384857831436,62038823439114.1,860.994549753292,1e-16,0.0233492263340048
"54",0,"DEF",12,-40.6835983666349,7.53442899314687,4286115433017.26,294.401221885346,2.91898404023633e-12,0.286932796003995
"55",127.033387856652,"DEF",12,-40.6835983666349,4.27821299805206,13659330046597.3,445.631618170689,1e-16,0.0233494065453058
"56",127.033356470592,"DEF",12,-40.6835983666349,0.422460712849746,85744584587510.5,114.150854052495,1e-16,0.0233492060514214
"57",127.033359221575,"DEF",12,-40.6835983666349,0.100062796832115,1e+14,1000,1e-16,0.0233491990880871
"58",127.033373951067,"DEF",12,-40.6835983666349,0.799032251813203,96951160860153.5,674.641974845057,1e-16,0.0233493552718311
"59",127.033388574316,"DEF",12,-40.6835983666349,0.325011888061877,9104131612593.02,302.670579131307,1e-16,0.0233492855471055
"60",0,"DEF",12,-40.6835983666349,10,72830853662907.3,1000,6.95275532870451e-13,1
"61",127.033356464811,"DEF",12,-40.6835983666349,0.1,8232471946548.71,114.153978544202,1e-16,0.0233492003418117
"62",0,"DEF",12,-40.6835983666349,6.27047695752699,94524479367164.9,387.731383321807,9.33229731579747e-12,0.46228188009304
"63",127.033388333113,"DEF",12,-40.6835983666349,9.23383693545617,26301062953787.9,335.435512378158,1e-16,0.0233492869647317
"64",0,"DEF",12,-40.6835983666349,8.5621372794034,67615024915884.7,376.307569094934,3.74854408453035e-12,0.893995789661305
"65",0,"DEF",12,-40.6835983666349,10,16353584409199.1,355.59062701614,5.14277116417297e-12,0.743292861032685
"66",127.033391615749,"DEF",12,-40.6835983666349,8.04640008450421,89245953421276.1,167.717670151217,1e-16,0.0233492551679208
"67",0,"DEF",12,-40.6835983666349,5.18518167305738,87812814204937.3,832.840378745459,1.5647798668521e-12,0.34305639254977
"68",0,"DEF",12,-40.6835983666349,7.79622420088854,68179660546253.4,444.268011511303,9.90483342842525e-12,0.811073201165767
"69",0,"DEF",12,-40.6835983666349,8.05150811869952,74846258872457.1,169.047838227459,2.62473257077109e-12,0.57491365110202
"70",0,"DEF",12,-40.6835983666349,3.22548568395432,73764657909176.3,381.108099408448,9.64362499917457e-12,0.785233732646331
"71",0,"DEF",12,-40.6835983666349,6.06381639214233,23860323129387.1,986.670380504802,2.92895319456812e-12,0.720189774117433
"72",0,"DEF",12,-40.6835983666349,10,97446140032169,100,4.38897996490948e-12,0.748155243971267
"73",0,"DEF",12,-40.6835983666349,9.93886047902051,55094900592740.2,684.37992578838,7.77446651293228e-12,0.871105931689497
"74",127.033372972457,"DEF",12,-40.6835983666349,1.86072969666484,79523344770561.4,687.308566058057,1e-16,0.0233493676497134
"75",127.03335922038,"DEF",12,-40.6835983666349,0.100072123152118,1e+10,1000,1e-16,0.0233491991809221
"76",127.033354440292,"DEF",12,-40.6835983666349,3.08442564695693,1e+10,157.28561461751,1e-16,0.0233492003332372
"77",0,"DEF",12,-40.6835983666349,8.36338118441924,96307100468015.7,768.375096992353,6.43688742389082e-12,0.841067268495744
"78",127.033356455554,"DEF",12,-40.6835983666349,0.547637573920613,69720766888344.5,114.256914405583,1e-16,0.0233491982238091
"79",0,"DEF",12,-40.6835983666349,10,45884257472913.2,667.43466392536,3.92238279203674e-12,0.665400942981027
"80",0,"DEF",12,-40.6835983666349,7.41069040116854,88737845966145.4,205.543712084182,9.02778830067071e-12,0.576238235408673
"81",127.033389248013,"DEF",12,-40.6835983666349,6.46472691413045,57984950409074.4,247.318422689543,1e-16,0.0233492935594108
"82",127.033392405011,"DEF",12,-40.6835983666349,6.52804615198803,26254191541906,154.232751097068,1e-16,0.0233492201734979
"83",127.033392665516,"DEF",12,-40.6835983666349,0.1,10000000000.0022,149.77756832661,1e-16,0.0233493122226484
"84",0,"DEF",12,-40.6835983666349,5.76439836241771,7067487552294.04,747.924307617359,2.14330485227089e-12,0.63786210011784
"85",0,"DEF",12,-40.6835983666349,10,1e+14,832.950111246494,1e-11,1
"86",127.03338995281,"DEF",12,-40.6835983666349,7.8813420420276,36627037314747.9,212.937334097218,1e-16,0.0233492951561162
"87",0,"DEF",12,-40.6835983666349,3.09675094229169,72929118112204.6,809.406211110763,1.24465383426633e-12,0.964878749246476
"88",0,"DEF",12,-40.6835983666349,4.72488724848698,7701375433707.14,366.981906479402,4.64199630940072e-12,1
"89",0,"DEF",12,-40.6835983666349,7.211515694228,19586895154698.3,275.533810351044,5.65407362021117e-12,0.647113921195036
"90",0,"DEF",12,-40.6835983666349,9.27018882934479,2867225914322.57,1000,4.4260101935441e-12,0.475788449293227
"91",127.033359224242,"DEF",12,-40.6835983666349,1.16587612967317,77664897859702,1000,1e-16,0.0233492248966919
"92",0,"DEF",12,-40.6835983666349,6.50641039081383,15513787460746.2,614.137911307625,5.37813382913023e-12,0.720504758075811
"93",0,"DEF",12,-40.6835983666349,7.5444811193971,41827027173792,881.080153468065,2.22257968276297e-13,0.822217373154825
"94",0,"DEF",12,-40.6835983666349,8.1918491163291,91824904160592.7,466.507120081224,2.50620289690639e-12,0.722391265432816
"95",127.033389319941,"DEF",12,-40.6835983666349,0.805105312079002,23643103895402.5,242.396807695804,1e-16,0.0233492849538514
"96",0,"DEF",12,-40.6835983666349,7.48827266807051,66298106312974.6,784.395754600365,6.63549277137621e-12,0.280721087078561
"97",0,"DEF",12,-40.6835983666349,2.81433781615971,2021055074305.04,956.292509070616,1e-16,0.649667554753873
"98",127.033359855272,"DEF",12,-40.6835983666349,4.09959749857868,20572868596415.5,975.607309854597,1e-16,0.0233492272551753
"99",0,"DEF",12,-40.6835983666349,5.99994599241763,5460745017433.07,966.953841107897,9.48841955103741e-12,0.790291140621295
"100",127.033388098063,"DEF",12,-40.6835983666349,2.51658906832985,91069792077121.7,377.684250577313,1e-16,0.0233492850371697
"101",108.163736922594,"DEF",16,-40.1207956916685,10,15164807871769.4,100,1e-11,0.001
"102",0,"DEF",16,-40.1207956916685,6.56532989008837,94658711289113.3,571.134311340438,9.70463974648324e-12,1
"103",0,"DEF",16,-40.1207956916685,4.85321216070159,18071419334939.1,1000,7.15443458096961e-13,1
"104",0,"DEF",16,-40.1207956916685,9.4276549979113,99264193037126.7,370.120125077665,6.05688472679001e-12,0.584221064921701
"105",108.163736919728,"DEF",16,-40.1207956916685,10,65853002032308.7,100,1e-11,0.001
"106",0,"DEF",16,-40.1207956916685,6.8342009693617,24096805051513.9,365.979369985871,6.67563639622121e-12,0.675368361163419
"107",108.16373691948,"DEF",16,-40.1207956916685,10,92602483099801.9,100,1e-11,0.001
"108",0,"DEF",16,-40.1207956916685,9.35050655026172,17845589925752.1,497.48717651566,3.53058508252069e-12,0.782173122488044
"109",0,"DEF",16,-40.1207956916685,7.68669928889722,95452881969427.7,297.978717694059,9.01766778465111e-12,0.334162648595171
"110",0,"DEF",16,-40.1207956916685,10,38992741432700.7,1000,1e-11,0.665209807449467
"111",0,"DEF",16,-40.1207956916685,9.2907924188301,37084152492049.6,266.390966787003,3.15879129353326e-12,0.653850178084103
"112",108.16373692659,"DEF",16,-40.1207956916685,10,7314147819521.66,100,1e-11,0.001
"113",0,"DEF",16,-40.1207956916685,9.14813667982817,28496045522852.8,184.445242653601,7.60533625983004e-12,0.854556740341475
"114",0,"DEF",16,-40.1207956916685,10,16870883838298.3,873.838032858003,1e-11,1
"115",108.163742561865,"DEF",16,-40.1207956916685,10,10000000065.9551,100,1e-11,0.001
"116",0,"DEF",16,-40.1207956916685,7.7458710828796,36464411615517.5,957.441730285063,3.19258720825354e-12,0.542509786872193
"117",0,"DEF",16,-40.1207956916685,9.32172200384084,46921093761127,744.045620691031,8.76257490542126e-12,0.335761857878882
"118",108.163736920369,"DEF",16,-40.1207956916685,10,37692787348723.9,100,1e-11,0.001
"119",0,"DEF",16,-40.1207956916685,6.56688038108915,2821819625102.35,757.166096064573,7.58475664700783e-12,0.507712564798742
"120",108.163864427912,"DEF",16,-40.1207956916685,0.100564574523659,99999999999984,100,1e-11,0.001
"121",108.16385734693,"DEF",16,-40.1207956916685,5.73482050156757,60139091995073.4,874.161114914228,1e-11,0.001
"122",0,"DEF",16,-40.1207956916685,9.83564516974147,17842162854822.8,555.938496044837,7.14142432578795e-12,0.483265953233698
"123",0,"DEF",16,-40.1207956916685,10,1e+14,100,9.39290496702148e-12,1
"124",0,"DEF",16,-40.1207956916685,3.21921690551098,61260649093550.2,564.287857105955,1.59175199808395e-12,0.689164435013896
"125",108.163736921733,"DEF",16,-40.1207956916685,10,19725356087370.2,100,1e-11,0.001
"126",0,"DEF",16,-40.1207956916685,8.38677284634272,90665768017265.4,552.874254650764,1e-11,1
"127",0,"DEF",16,-40.1207956916685,5.38339796280488,42600356211147.7,730.141271906905,9.69036589814732e-12,0.479510488955071
"128",108.163736919734,"DEF",16,-40.1207956916685,10,65379931341597.5,100,1e-11,0.001
"129",0,"DEF",16,-40.1207956916685,4.88600683712866,81820402331331.3,407.207079418004,1.95119704047958e-12,0.3513203400122
"130",0,"DEF",16,-40.1207956916685,5.26973925416823,96082011966812.4,988.931561494246,2.95368170367852e-12,0.818128626913065
"131",108.163736919528,"DEF",16,-40.1207956916685,10,85920144769307.5,100,1e-11,0.001
"132",108.163736919669,"DEF",16,-40.1207956916685,10,70708092029695.3,100,1e-11,0.001
"133",108.163855041415,"DEF",16,-40.1207956916685,4.67707463593375,86028961969560.5,560.461186125333,1e-11,0.001
"134",0,"DEF",16,-40.1207956916685,8.98612009524368,84415296872251.2,728.006155788898,4.51934904430995e-12,0.824407047570916
"135",0,"DEF",16,-40.1207956916685,5.99193549221382,56762080197779,934.070391510613,7.96736711445048e-12,0.918860165350605
"136",0,"DEF",16,-40.1207956916685,7.98101827660338,1e+14,957.957511447684,1e-11,0.832582944402765
"137",0,"DEF",16,-40.1207956916685,7.73500309130177,68184381344069.3,337.705320888199,1.03300977804437e-12,0.619797954089707
"138",108.16373691947,"DEF",16,-40.1207956916685,10,94180694529882.3,100,1e-11,0.001
"139",0,"DEF",16,-40.1207956916685,2.97331520322341,14086076839411.8,249.862155925985,8.07261798222455e-13,0.601451268853672
"140",108.163864315842,"DEF",16,-40.1207956916685,0.804656207007986,69078373213368.2,736.203966509513,1e-11,0.001
"141",0,"DEF",16,-40.1207956916685,10,83220065014881.4,455.079309486747,1e-11,1
"142",108.163736919738,"DEF",16,-40.1207956916685,10,65062212793415.8,100,1e-11,0.001
"143",0,"DEF",16,-40.1207956916685,6.81069202748872,1e+10,700.59436432449,7.05444775407324e-14,0.893142133155695
"144",0,"DEF",16,-40.1207956916685,7.9799213703169,88001863915366,767.899735083354,8.78508493009953e-12,1
"145",0,"DEF",16,-40.1207956916685,7.89493108037859,66376068096857.1,131.199386739172,5.49168380737361e-12,0.716521054401994
"146",108.163736919475,"DEF",16,-40.1207956916685,10,93492548767973.5,100,1e-11,0.001
"147",146.250656073829,"DEF",16,-40.1207956916685,1.6713965483471,46626205768246.2,736.311641573353,8.25515518250186e-12,0.749092570052371
"148",108.163847853742,"DEF",16,-40.1207956916685,1.39849799369703,71041879062480.1,100,1e-11,0.001
"149",108.163736919757,"DEF",16,-40.1207956916685,10,63728972699398.5,100,1e-11,0.001
"150",108.163855940141,"DEF",16,-40.1207956916685,5.72382470233382,15351499529117.1,747.535924849275,1e-11,0.001
"151",108.163736923177,"DEF",16,-40.1207956916685,10,13111114172546.9,100,1e-11,0.001
"152",0,"DEF",16,-40.1207956916685,8.91143036715505,57048255696554.7,509.484042808441,1e-11,0.651850781552986
"153",108.163848897213,"DEF",16,-40.1207956916685,10,1676777053462.63,759.13778376279,1e-11,0.001
"154",108.163858965932,"DEF",16,-40.1207956916685,1.04834851986788,70385891886675.8,202.207765504295,1e-11,0.001
"155",0,"DEF",16,-40.1207956916685,6.97621115660295,73165783253724.2,269.714556308463,1.4201191199857e-12,0.947146760803647
"156",108.163742561865,"DEF",16,-40.1207956916685,10,1e+10,100,1e-11,0.001
"157",0,"DEF",16,-40.1207956916685,9.60703781437921,56421835809501.5,636.989051604039,2.50077764621585e-12,0.523252991715662
"158",108.163736920682,"DEF",16,-40.1207956916685,10,31169122143226.3,100,1e-11,0.001
"159",108.163865594204,"DEF",16,-40.1207956916685,0.100061468787972,10000000000.0146,965.605767873812,1e-11,0.001
"160",108.163742561864,"DEF",16,-40.1207956916685,10,10000001756.3338,100,1e-11,0.001
"161",0,"DEF",16,-40.1207956916685,10,1e+14,866.8802705539,1e-11,1
"162",108.163843992801,"DEF",16,-40.1207956916685,1.77750472849295,1e+10,100,1e-11,0.001
"163",0,"DEF",16,-40.1207956916685,8.64467130124103,43590634493392.4,598.409548494965,6.79429613392125e-13,0.252838565542363
"164",0,"DEF",16,-40.1207956916685,6.52686358466744,41028722912003.3,153.515102341771,5.80077241576626e-12,0.946064010308357
"165",0,"DEF",16,-40.1207956916685,5.60494306448381,53353423079450.1,756.88672317192,4.77805415939281e-12,0.811035353082232
"166",0,"DEF",16,-40.1207956916685,9.45802197465106,38662557147563.8,254.244537520744,6.7618188239902e-13,0.546456891355037
"167",0,"DEF",16,-40.1207956916685,4.06862566161435,30079222970744.6,250.278037018143,9.96833393118831e-12,0.670856765123084
"168",108.163865555098,"DEF",16,-40.1207956916685,0.108958547974685,82878359367717.4,860.162994013288,1e-11,0.001
"169",108.163736920504,"DEF",16,-40.1207956916685,10,34574257354404.9,100,1e-11,0.001
"170",108.163736920085,"DEF",16,-40.1207956916685,10,46481779292354.6,100,1e-11,0.001
"171",146.464561612503,"DEF",16,-40.1207956916685,1.570302764311,54567616175312.4,971.981728852689,3.97709701364575e-13,0.908572542973259
"172",0,"DEF",16,-40.1207956916685,9.22631147858479,1e+14,921.368173608404,1e-11,1
"173",0,"DEF",16,-40.1207956916685,7.84163462346927,1742324139608.17,599.854973365594,4.1410636743494e-12,0.425123493857929
"174",108.163863007337,"DEF",16,-40.1207956916685,1.51286743539425,62746097398510.7,714.419579639887,1e-11,0.001
"175",0,"DEF",16,-40.1207956916685,7.99910152193299,2634596612687.2,1000,1e-11,0.731615127087817
"176",108.163736919731,"DEF",16,-40.1207956916685,10,65657927909843.7,100,1e-11,0.001
"177",0,"DEF",16,-40.1207956916685,2.65447370372021,72225945434206.7,113.200830842238,2.25420051512676e-12,0.819792546433074
"178",0,"DEF",16,-40.1207956916685,6.10984813430861,53715708349728.5,501.8681948395,8.75538768977179e-13,0.66849882504635
"179",108.163742907048,"DEF",16,-40.1207956916685,9.53951957915316,90364457242434.7,100,1e-11,0.001
"180",0,"DEF",16,-40.1207956916685,5.92586761920247,37693342795088,307.025996875018,6.40857975274967e-12,0.605675151952077
"181",108.176638858206,"DEF",16,-40.1207956916685,0.1,68306599397468.2,369.672588075495,6.62017120109856e-16,0.001
"182",108.163736921037,"DEF",16,-40.1207956916685,10,26066636686803.2,100,1e-11,0.001
"183",0,"DEF",16,-40.1207956916685,2.08192051735241,27906966423343.4,937.598076811992,1.7508538886138e-12,0.779237288921606
"184",108.163736927911,"DEF",16,-40.1207956916685,10,6245369173630.11,100,1e-11,0.001
"185",0,"DEF",16,-40.1207956916685,7.15566851152107,11416888204824.6,355.251777381636,8.54985960844867e-12,0.937695862514665
"186",0,"DEF",16,-40.1207956916685,6.17190537228642,25702508818480.2,631.426409164123,9.10656418611955e-12,0.543067392257158
"187",108.163736919619,"DEF",16,-40.1207956916685,10,75488505362314.5,100,1e-11,0.001
"188",108.163864470719,"DEF",16,-40.1207956916685,0.836775423504141,64258760692010.7,856.553793418022,1e-11,0.001
"189",0,"DEF",16,-40.1207956916685,6.38225132628446,34000654960618.1,862.072489225294,1e-11,0.986711959896208
"190",108.163736919586,"DEF",16,-40.1207956916685,10,78983616580084.8,100,1e-11,0.001
"191",108.163736938983,"DEF",16,-40.1207956916685,10,2807387375387.94,100,1e-11,0.001
"192",108.163855002193,"DEF",16,-40.1207956916685,8.20461282301598,20721210732639.1,976.786648260892,1e-11,0.001
"193",0,"DEF",16,-40.1207956916685,8.01012375663221,87239792816544,609.196679752223,5.40272593701079e-12,0.286023042460712
"194",0,"DEF",16,-40.1207956916685,7.15397720753681,4968232897848.36,493.546750373207,4.5253354793885e-12,0.687255464057904
