"","ssq","phosphorus","temperature","transformedtemperature","r","K","a","eps","m"
"195",108.163864215734,"DEF",16,-40.1207956916685,0.615789528793388,1e+14,534.025753453825,1e-11,0.001
"196",108.163846555537,"DEF",16,-40.1207956916685,10,36850677721865.6,666.877108007697,1e-11,0.001
"197",108.163736919598,"DEF",16,-40.1207956916685,10,77627673296734.3,100,1e-11,0.001
"198",108.163736925797,"DEF",16,-40.1207956916685,10,8152106807220.44,100,1e-11,0.001
"199",0,"DEF",16,-40.1207956916685,7.44662897714879,57935053101736.1,225.899306428619,3.29626059539018e-12,0.523932604267262
"200",108.163736919835,"DEF",16,-40.1207956916685,10,58536288177881.3,100,1e-11,0.001
"201",121.002005462614,"DEF",20,-39.5733517797917,0.114806628620472,84899764525223,590.568787954855,1e-11,0.001
"202",0,"DEF",20,-39.5733517797917,4.91545650013079,50378216226340,600.924828759058,1.61788571437771e-13,0.932763644287393
"203",0,"DEF",20,-39.5733517797917,9.07903359410986,882545100067.52,1000,4.78190191470265e-12,1
"204",0,"DEF",20,-39.5733517797917,4.75237995535135,25789181629996.7,945.464259502478,6.81961140083526e-12,0.780044550101971
"205",0,"DEF",20,-39.5733517797917,2.73299086357001,13530525837692,678.496746113524,9.07689537793354e-12,0.919921857835492
"206",0,"DEF",20,-39.5733517797917,8.7656235141214,78567207333394.3,201.900237705559,1.6739217205707e-12,0.454103770294925
"207",129.161085418882,"DEF",20,-39.5733517797917,1.00888253119089,54461157472248.1,243.873109435622,4.41846551092807e-12,0.502125088017463
"208",0,"DEF",20,-39.5733517797917,2.50543406500947,67839823237655.2,268.761692754924,6.38879780226955e-12,0.657890188571298
"209",0,"DEF",20,-39.5733517797917,6.14825701636728,44203031415173.3,653.861791430973,6.09065131678397e-12,0.387411167306127
"210",121.001015597715,"DEF",20,-39.5733517797917,10,25883914449772.4,100,1e-11,0.001
"211",121.001015404328,"DEF",20,-39.5733517797917,10,91005222540002.6,100,1e-11,0.001
"212",121.001015422294,"DEF",20,-39.5733517797917,10,73763869119060.3,100,1e-11,0.001
"213",0,"DEF",20,-39.5733517797917,9.39177083692499,1e+10,1000,6.50871509205653e-12,0.614542954471736
"214",121.001015587297,"DEF",20,-39.5733517797917,10,26921725339869.8,100,1e-11,0.001
"215",129.13105273465,"DEF",20,-39.5733517797917,0.858728468659279,89211302558856.1,159.533869807749,8.02678119599812e-12,0.418632243215867
"216",121.001015403868,"DEF",20,-39.5733517797917,10,91552677312869.1,100,1e-11,0.001
"217",121.001015574259,"DEF",20,-39.5733517797917,10,28343945246463.9,100,1e-11,0.001
"218",0,"DEF",20,-39.5733517797917,9.13285841096658,63011494984556.9,261.864875070751,4.53821335553564e-12,0.971384645680897
"219",121.001015443563,"DEF",20,-39.5733517797917,10,60251130672404.2,100,1e-11,0.001
"220",0,"DEF",20,-39.5733517797917,2.19282606458291,55092084019449.5,846.607159543782,4.28314480919303e-12,0.995180214881198
"221",0,"DEF",20,-39.5733517797917,3.99213096697349,81393777441920.2,437.676295312122,5.13428886718855e-12,0.810412984601222
"222",0,"DEF",20,-39.5733517797917,8.66548780788488,75434849899771.3,1000,3.29577180470784e-12,0.384377875175509
"223",0,"DEF",20,-39.5733517797917,3.22172684315592,97012062915030.4,365.617440245114,9.95445149864834e-12,0.722843714698683
"224",0,"DEF",20,-39.5733517797917,7.4887853959603,46245142381137.2,994.27323578541,2.87567017111902e-12,0.760113645865481
"225",0,"DEF",20,-39.5733517797917,4.00712363652419,52136247460991.1,193.186391890049,8.98168318579742e-13,0.675879499276867
"226",121.001015407246,"DEF",20,-39.5733517797917,10,87676379506741.7,100,1e-11,0.001
"227",0,"DEF",20,-39.5733517797917,9.09963007224724,31052664461706.3,783.963350346312,2.96624467487258e-12,0.667235918224323
"228",121.001015406198,"DEF",20,-39.5733517797917,10,88844310994175.5,100,1e-11,0.001
"229",0,"DEF",20,-39.5733517797917,10,33529542200123.2,1000,3.95805684208826e-12,1
"230",0,"DEF",20,-39.5733517797917,8.33475920416818,98381699731838.9,1000,8.84132814213021e-12,1
"231",121.001015539903,"DEF",20,-39.5733517797917,10,32927724714851.1,100,1e-11,0.001
"232",121.001015425567,"DEF",20,-39.5733517797917,10,71303122858755.1,100,1e-11,0.001
"233",0,"DEF",20,-39.5733517797917,6.95055396680254,6125572694418.95,281.421915232204,6.17387834059012e-12,0.970745747403707
"234",0,"DEF",20,-39.5733517797917,8.03111979025736,87378295255473.1,920.194764837883,7.90346308370277e-12,1
"235",121.001015635154,"DEF",20,-39.5733517797917,10,22734385588893.1,100,1e-11,0.001
"236",0,"DEF",20,-39.5733517797917,7.00751166597474,25818409499924.2,212.416979973204,5.79760079818692e-12,0.605030420354335
"237",121.001015487135,"DEF",20,-39.5733517797917,10,43809516099798.1,100,1e-11,0.001
"238",0,"DEF",20,-39.5733517797917,2.83465336619411,42618103418895,972.138517186977,1.91850872730794e-12,0.953160701931454
"239",121.001015507508,"DEF",20,-39.5733517797917,10,38852205956758.5,100,1e-11,0.001
"240",0,"DEF",20,-39.5733517797917,10,1e+14,1000,1.43042401554486e-12,1
"241",0,"DEF",20,-39.5733517797917,8.70211520129815,28159172550377,169.523134687915,3.53559327007537e-12,0.663590551561909
"242",0,"DEF",20,-39.5733517797917,10,1e+14,1000,1e-11,1
"243",121.001909080419,"DEF",20,-39.5733517797917,10,1e+14,999.999998234567,1e-11,0.001
"244",0,"DEF",20,-39.5733517797917,7.65095041575256,44785829548625.9,1000,1e-11,0.933624777076508
"245",121.001015581765,"DEF",20,-39.5733517797917,10,27507336894794.7,100,1e-11,0.001
"246",121.001015406953,"DEF",20,-39.5733517797917,10,87999826758175.9,100,1e-11,0.001
"247",0,"DEF",20,-39.5733517797917,8.47386108015198,9628628657723.31,710.875096777454,5.69543824795827e-12,0.465697889262578
"248",121.001909080408,"DEF",20,-39.5733517797917,10,1e+14,999.999888004458,1e-11,0.001
"249",0,"DEF",20,-39.5733517797917,5.6234552857466,23459526377455.3,558.806699072011,5.47607857568392e-12,0.674810710465303
"250",0,"DEF",20,-39.5733517797917,9.34365025330177,12941191674283.8,329.30036790477,6.55768831585269e-12,0.259975740978259
"251",121.001015590855,"DEF",20,-39.5733517797917,10,26558057930736.3,100,1e-11,0.001
"252",121.001015839407,"DEF",20,-39.5733517797917,10,13663906567710.8,100,1e-11,0.001
"253",121.00101540531,"DEF",20,-39.5733517797917,10,89856780124924.7,100,1e-11,0.001
"254",121.001015400753,"DEF",20,-39.5733517797917,10,95444464060681.8,100,1e-11,0.001
"255",0,"DEF",20,-39.5733517797917,9.65277489810251,60953561611191.8,264.841196686029,6.67527166135209e-12,0.78876704089297
"256",121.001016605335,"DEF",20,-39.5733517797917,10,5474019634722.68,100,1e-11,0.001
"257",0,"DEF",20,-39.5733517797917,6.83806320850058,33712930138006,525.089644647456,1.69404291703707e-12,0.910866801087021
"258",121.001015426408,"DEF",20,-39.5733517797917,10,70697387213047.2,100,1e-11,0.001
"259",121.001015414733,"DEF",20,-39.5733517797917,10,80154827445662,100,1e-11,0.001
"260",0,"DEF",20,-39.5733517797917,6.72371718839277,3485224239118.4,162.563965911977,8.99286306850482e-12,0.74414771519904
"261",0,"DEF",20,-39.5733517797917,8.94288444914855,60813578340029.3,332.479872088879,2.54078409496867e-12,0.499708439404611
"262",121.001015484659,"DEF",20,-39.5733517797917,10,44499591260163.2,100,1e-11,0.001
"263",0,"DEF",20,-39.5733517797917,10,97283900834877.6,893.968973861515,1e-11,0.400830283711312
"264",121.001015401733,"DEF",20,-39.5733517797917,10,94185042813312.1,100,1e-11,0.001
"265",121.001015760182,"DEF",20,-39.5733517797917,10,16165614637310.5,100,1e-11,0.001
"266",0,"DEF",20,-39.5733517797917,10,30053605694659.5,888.145296065002,1e-11,0.851973704299598
"267",0,"DEF",20,-39.5733517797917,8.50800294342917,69507020768860.8,150.002677971497,9.97589103521407e-13,0.59581546928687
"268",121.001015397444,"DEF",20,-39.5733517797917,10,99957757690443.3,100,1e-11,0.001
"269",0,"DEF",20,-39.5733517797917,6.23108445461765,21582284731399.7,451.173523923347,4.47468289153036e-12,0.495286459186837
"270",0,"DEF",20,-39.5733517797917,8.29137593412306,63191741683434.2,288.016419252381,5.07661159383983e-12,0.753095076438505
"271",121.001015584547,"DEF",20,-39.5733517797917,10,27209662746699.5,100,1e-11,0.001
"272",0,"DEF",20,-39.5733517797917,6.17231613771657,72211693542724.9,390.507152734268,8.16971492857576e-12,0.429127102807392
"273",0,"DEF",20,-39.5733517797917,2.7225952957524,27467085017205.7,233.044599555433,7.32429803620872e-12,0.835376058055321
"274",0,"DEF",20,-39.5733517797917,5.67657068138942,38994297917333.3,132.712163160396,1e-16,0.411628327589644
"275",0,"DEF",20,-39.5733517797917,8.76370364962216,6400359747087.81,892.729998406177,3.11895799969242e-12,0.4059237975578
"276",0,"DEF",20,-39.5733517797917,3.38700036813971,72543225524532.6,309.585068398155,1.90813760187456e-12,0.947103722299915
"277",121.001015416558,"DEF",20,-39.5733517797917,10,78513343878673.1,100,1e-11,0.001
"278",121.001015580666,"DEF",20,-39.5733517797917,10,27626743044680.9,100,1e-11,0.001
"279",121.001015427257,"DEF",20,-39.5733517797917,10,70095904896025.9,100,1e-11,0.001
"280",121.001015939656,"DEF",20,-39.5733517797917,10,11426376827220.3,100,1e-11,0.001
"281",0,"DEF",20,-39.5733517797917,5.7598537664162,45079058319742.3,587.523587956093,7.57614170673396e-12,0.529550308627542
"282",0,"DEF",20,-39.5733517797917,3.52304986137384,10153687483117.1,1000,7.6355427755706e-12,0.560522204152654
"283",0,"DEF",20,-39.5733517797917,8.94160315580666,7484170729301.4,381.138345925137,7.72693334343978e-12,0.821915981514845
"284",121.001016573902,"DEF",20,-39.5733517797917,10,5612065235400.89,100,1e-11,0.001
"285",0,"DEF",20,-39.5733517797917,9.25965285011579,71781781605841,808.184965088975,1.90480308350083e-12,0.661221388908749
"286",0,"DEF",20,-39.5733517797917,8.44481662854087,9543568670491.22,244.060642994009,1.99445995706252e-12,0.250384993555956
"287",0,"DEF",20,-39.5733517797917,8.41641225886997,53022471212979.9,862.082918616943,1.59345217330626e-12,0.523201314882375
"288",0,"DEF",20,-39.5733517797917,2.5907158291433,78583769505114.8,434.088653000072,9.13469728893603e-12,0.725986611935543
"289",0,"DEF",20,-39.5733517797917,7.94619563689921,56643038763527.3,455.976422782987,8.35121317197643e-12,0.89578671024926
"290",121.001015873277,"DEF",20,-39.5733517797917,10,12816014838623.9,100,1e-11,0.001
"291",0,"DEF",20,-39.5733517797917,9.21593759262586,64156557072005.7,1000,3.39007056667366e-12,0.72639574244707
"292",128.276681167602,"DEF",20,-39.5733517797917,1.50315887196394,70794127559981,519.35484933453,7.03851571243915e-12,0.895097952801378
"293",121.00101564118,"DEF",20,-39.5733517797917,10,22297706634881.7,100,1e-11,0.001
"294",0,"DEF",20,-39.5733517797917,6.39664252474904,88322230909308.4,429.376886831596,4.95033534793514e-12,0.542505530564813
"295",121.00101591052,"DEF",20,-39.5733517797917,10,11997370080453,100,1e-11,0.001
"296",121.001015431211,"DEF",20,-39.5733517797917,10,67424100858289.5,100,1e-11,0.001
"297",121.00101559305,"DEF",20,-39.5733517797917,10,26338525418289.1,100,1e-11,0.001
"298",129.11680818494,"DEF",20,-39.5733517797917,2.43233446067147,34175040036928.5,486.195721189302,4.03963894452516e-12,0.390584654876128
"299",121.00101604035,"DEF",20,-39.5733517797917,10,9812422010114.99,100,1e-11,0.001
"300",121.001015509393,"DEF",20,-39.5733517797917,10,38449711091321.7,100,1e-11,0.001
"301",0,"DEF",24,-39.0406463881741,5.12665355685167,63157341718622.5,221.452876529656,4.70068144059626e-12,0.48303736052243
"302",0,"DEF",24,-39.0406463881741,7.19874417516403,30815964026590.8,291.916952771135,3.87519441801759e-12,0.848740071466425
"303",0,"DEF",24,-39.0406463881741,10,1e+14,1000,1e-11,1
"304",127.917642936783,"DEF",24,-39.0406463881741,10,39626346369108.2,100,1e-11,0.001
"305",127.917642830189,"DEF",24,-39.0406463881741,10,96964763741757.7,100,1e-11,0.001
"306",0,"DEF",24,-39.0406463881741,3.66537783103995,35901373299730.5,658.662248193286,9.98157618597725e-12,0.961372579582268
"307",0,"DEF",24,-39.0406463881741,9.65968884336762,4477108426536.43,839.710677345283,8.20126419791183e-12,0.835940467813285
"308",0,"DEF",24,-39.0406463881741,6.07370171076618,58207536819719.2,587.031099433079,9.80170103883387e-12,0.699382481362205
"309",127.917642834803,"DEF",24,-39.0406463881741,10,91249453172692.2,100,1e-11,0.001
"310",0,"DEF",24,-39.0406463881741,6.26312000520993,82801415555765.9,253.94432945177,4.17268540332071e-12,0.334869261445478
"311",0,"DEF",24,-39.0406463881741,7.94483528356068,85121229645402.6,490.995213761926,3.65311002348894e-12,0.723961905890144
"312",154.7477311609,"DEF",24,-39.0406463881741,1.96659825262581,43609232555447.6,718.707079557223,1.06133187549033e-12,0.595176209777635
"313",0,"DEF",24,-39.0406463881741,4.31600609221496,46051009705341.4,863.056602608413,9.64462414230907e-12,0.993347243167227
"314",0,"DEF",24,-39.0406463881741,8.92078950707575,63994541788416.2,1000,8.88411523233555e-12,0.525196570205665
"315",0,"DEF",24,-39.0406463881741,6.06042425958631,8746482464135.43,873.451812765261,4.48127194627554e-12,0.315642281883602
"316",0,"DEF",24,-39.0406463881741,8.04586771726608,91281180288423.8,427.676106267609,4.35928345177176e-12,0.835168073277688
"317",0,"DEF",24,-39.0406463881741,8.11311582447961,87917484254573.9,272.440336761065,2.12743716719102e-12,0.523330818599323
"318",0,"DEF",24,-39.0406463881741,2.71219356840357,10357901474754.1,656.887970568653,7.202506610702e-12,1
"319",127.917642954916,"DEF",24,-39.0406463881741,10,36004495710895.6,100,1e-11,0.001
"320",127.917643123151,"DEF",24,-39.0406463881741,10,19483163090608.7,100,1e-11,0.001
"321",127.917646068102,"DEF",24,-39.0406463881741,10,2156959006767.11,100,1e-11,0.001
"322",127.917642922802,"DEF",24,-39.0406463881741,10,42958134171278.3,100,1e-11,0.001
"323",127.918353412441,"DEF",24,-39.0406463881741,10,10000000025.054,100,1e-11,0.001
"324",127.917642847735,"DEF",24,-39.0406463881741,10,78312355382093.8,100,1e-11,0.001
"325",0,"DEF",24,-39.0406463881741,7.01274488500785,69037826657793.5,844.225705997087,1.03223982179037e-12,0.415382112175459
"326",127.917642827953,"DEF",24,-39.0406463881741,10,1e+14,100,1e-11,0.001
"327",127.917642933747,"DEF",24,-39.0406463881741,10,40305243258577.8,100,1e-11,0.001
"328",0,"DEF",24,-39.0406463881741,1.88723229725023,77165316398915.1,675.210163499072,7.07725152689438e-12,1
"329",0,"DEF",24,-39.0406463881741,9.5170651013273,91378547779114.2,271.486471422063,8.88512514690367e-12,0.638043523695149
"330",127.919449864472,"DEF",24,-39.0406463881741,0.10038388472607,38480067790649.2,100,1e-11,0.001
"331",0,"DEF",24,-39.0406463881741,2.88145507220115,68006295897154.4,1000,9.9343817615096e-12,1
"332",127.917643021423,"DEF",24,-39.0406463881741,10,26965094336736,100,1e-11,0.001
"333",127.917642827953,"DEF",24,-39.0406463881741,10,1e+14,100,1e-11,0.001
"334",0,"DEF",24,-39.0406463881741,8.75087120088283,88742204515708.1,378.022765694186,2.10754991544872e-12,0.811770890400978
"335",127.917642829896,"DEF",24,-39.0406463881741,10,97351483548890.9,100,1e-11,0.001
"336",127.917643254303,"DEF",24,-39.0406463881741,10,14349853041226.1,100,1e-11,0.001
"337",127.917642831132,"DEF",24,-39.0406463881741,10,95738075828075.8,100,1e-11,0.001
"338",0,"DEF",24,-39.0406463881741,3.65510151295563,77496663079962.8,1000,1.51095652238154e-12,0.492182874907771
"339",0,"DEF",24,-39.0406463881741,6.86341602727771,54490699351439.2,139.091941411607,5.97578624505389e-12,0.960123873105971
"340",127.917642945587,"DEF",24,-39.0406463881741,10,37781163684075.4,100,1e-11,0.001
"341",127.917644430339,"DEF",24,-39.0406463881741,10,4267508932651.11,100,1e-11,0.001
"342",127.917643198232,"DEF",24,-39.0406463881741,10,16171441806505.2,100,1e-11,0.001
"343",127.917642915407,"DEF",24,-39.0406463881741,10,44957653281545.1,100,1e-11,0.001
"344",127.917642908482,"DEF",24,-39.0406463881741,10,47006498105467.7,100,1e-11,0.001
"345",0,"DEF",24,-39.0406463881741,10,1e+14,396.510329890566,1e-11,1
"346",128.09245654472,"DEF",24,-39.0406463881741,10,87638511795931.7,100,4.70771805926733e-13,0.001
"347",0,"DEF",24,-39.0406463881741,8.88765073671682,42191727028311.8,1000,1e-16,1
"348",0,"DEF",24,-39.0406463881741,5.75733017420862,89982991177309.3,401.413189433515,7.39719664460765e-12,0.363927897420246
"349",0,"DEF",24,-39.0406463881741,4.12915598796681,3807919988317.88,484.591391123831,9.90566768953167e-12,0.760656035622349
"350",127.919466541864,"DEF",24,-39.0406463881741,0.131340812101924,10000000000.2028,898.61190788953,1e-11,0.001
"351",0,"DEF",24,-39.0406463881741,5.59259775346145,29427220185638.9,562.796190148219,8.7206770333118e-12,0.936780562906526
"352",0,"DEF",24,-39.0406463881741,4.33151437013876,59285970097.4077,885.686243535019,7.09755494965061e-12,0.88431870604842
"353",0,"DEF",24,-39.0406463881741,3.69570671312977,51676362082394.8,952.170270704664,9.54635716136694e-12,0.970125438576331
"354",0,"DEF",24,-39.0406463881741,8.78804373422781,57056484730405.3,436.32117800786,4.81919695909337e-12,0.635830984677767
"355",0,"DEF",24,-39.0406463881741,10,1e+10,100,3.57604332001481e-12,1
"356",0,"DEF",24,-39.0406463881741,3.41897619634401,22699621687652.5,992.915414064191,3.15913918327377e-12,0.881552133232588
"357",127.917642850864,"DEF",24,-39.0406463881741,10,75714339879670,100,1e-11,0.001
"358",127.917642853663,"DEF",24,-39.0406463881741,10,73533060965605.8,100,1e-11,0.001
"359",127.917642827953,"DEF",24,-39.0406463881741,10,1e+14,100,1e-11,0.001
"360",127.917642855135,"DEF",24,-39.0406463881741,10,72435245874970,100,1e-11,0.001
"361",127.917643006714,"DEF",24,-39.0406463881741,10,28550443768351.3,100,1e-11,0.001
"362",0,"DEF",24,-39.0406463881741,9.35578632116928,1e+14,1000,9.47005368716743e-12,0.98160964203804
"363",0,"DEF",24,-39.0406463881741,10,97333999187902.7,327.799166867025,1.01138826603521e-12,0.767700596179492
"364",0,"DEF",24,-39.0406463881741,3.26463468035217,2655178113838.19,425.397411291488,3.88114885317248e-12,0.714898664420238
"365",0,"DEF",24,-39.0406463881741,5.02443823586218,79776600946772.4,342.284508398734,6.47370086398656e-12,0.633820248386357
"366",127.91764308535,"DEF",24,-39.0406463881741,10,21722900233171.2,100,1e-11,0.001
"367",0,"DEF",24,-39.0406463881741,10,1e+14,1000,1e-11,1
"368",127.917642833081,"DEF",24,-39.0406463881741,10,93301484782965.5,100,1e-11,0.001
"369",0,"DEF",24,-39.0406463881741,10,1e+14,1000,1e-11,1
"370",0,"DEF",24,-39.0406463881741,10,76394086398373.1,561.51414741986,6.52781871679574e-13,0.303398372819188
"371",127.917642837996,"DEF",24,-39.0406463881741,10,87672721942052.5,100,1e-11,0.001
"372",155.099188793446,"DEF",24,-39.0406463881741,1.05306462485859,49542433541695.5,394.462182673991,9.89149680080615e-12,0.658421206903298
"373",127.917642827953,"DEF",24,-39.0406463881741,10,1e+14,100,1e-11,0.001
"374",0,"DEF",24,-39.0406463881741,4.10915620237235,16018708241023.4,483.826777463333,1e-16,0.471777064940319
"375",0,"DEF",24,-39.0406463881741,5.73813287925441,96800921631769.8,741.185027593747,9.20547270333134e-12,0.922669650703901
"376",127.917642902655,"DEF",24,-39.0406463881741,10,48880698582344,100,1e-11,0.001
"377",127.919466095447,"DEF",24,-39.0406463881741,0.100418888014466,45954387357901,879.76208043455,1e-11,0.001
"378",0,"DEF",24,-39.0406463881741,7.18889621866401,4478272253812.76,959.107432374731,1.71060232922418e-12,0.598178609336959
"379",0,"DEF",24,-39.0406463881741,9.69247198295779,37082041697553.4,482.367188367061,9.02062765884735e-12,0.239058120636735
"380",0,"DEF",24,-39.0406463881741,4.80009460530709,96493760419320.3,622.678717132658,5.13559729694761e-13,0.774520536260446
"381",0,"DEF",24,-39.0406463881741,8.00862988259178,39296111890322.1,320.282633043826,6.58963136041595e-12,0.910782564091263
"382",0,"DEF",24,-39.0406463881741,7.79806961182039,51805766377565.5,262.740211258642,3.95025451136488e-12,0.468955502577825
"383",0,"DEF",24,-39.0406463881741,9.24901478299871,73184271417458.1,171.031558746472,1.24624194223562e-12,0.605945695307106
"384",127.917642864755,"DEF",24,-39.0406463881741,10,65997472342050.8,100,1e-11,0.001
"385",0,"DEF",24,-39.0406463881741,7.4888315693941,21872301946091.5,877.153047011234,9.87349870457398e-12,0.750178123321617
"386",0,"DEF",24,-39.0406463881741,9.42760458244011,76450733501575.9,528.197536198422,9.49714822637271e-12,0.321043298543431
"387",0,"DEF",24,-39.0406463881741,4.65004595101345,34133189639281.5,143.581855366938,8.69804187427156e-12,0.737332177578006
"388",127.917643635445,"DEF",24,-39.0406463881741,10,8127073891420.95,100,1e-11,0.001
"389",127.917644323316,"DEF",24,-39.0406463881741,10,4559013499720.77,100,1e-11,0.001
"390",0,"DEF",24,-39.0406463881741,7.69612034123857,31053828149298.2,247.078583273105,8.19163407420316e-12,0.915353601433104
"391",127.918353412423,"DEF",24,-39.0406463881741,10,10000000284.5824,100,1e-11,0.001
"392",0,"DEF",24,-39.0406463881741,9.77743605263531,4334000950437.04,645.242700306699,8.73988993741951e-12,0.280321234337287
"393",127.917643861287,"DEF",24,-39.0406463881741,10,6465683826942.85,100,1e-11,0.001
"394",0,"DEF",24,-39.0406463881741,5.17491001638118,94053291610265.2,894.203168898821,1.69347608370085e-12,0.60649097180157
"395",0,"DEF",24,-39.0406463881741,10,1e+14,1000,1e-11,1
"396",127.917642854238,"DEF",24,-39.0406463881741,10,73100487436098.2,100,1e-11,0.001
"397",127.918353412434,"DEF",24,-39.0406463881741,10,10000000127.0151,100,1e-11,0.001
"398",0,"DEF",24,-39.0406463881741,4.86109197780024,74079649736883.6,880.318465828896,3.03418921127149e-12,0.361355437713675
"399",0,"DEF",24,-39.0406463881741,5.29525868655182,78530553211313.7,129.310522973537,7.33207203628947e-12,0.496010025321972
"400",0,"DEF",24,-39.0406463881741,3.88870245225262,57602968324807,784.118268662132,3.38512317734708e-12,0.520393014484085
"401",151.179816013582,"FULL",12,-40.6835983666349,2.86304229675409,38171972738467.2,1000,1e-16,0.0245333997968085
"402",0,"FULL",12,-40.6835983666349,3.81873474477325,95853297336341.3,973.177506681532,6.13011778822611e-13,0.911137105261907
"403",0,"FULL",12,-40.6835983666349,7.90786935174838,72787450479788.2,580.169039824978,4.71392847535051e-12,0.723442788741319
"404",0,"FULL",12,-40.6835983666349,8.03334359831173,1e+14,291.709291541151,1e-11,0.839779978142467
