"","ssq","phosphorus","temperature","transformedtemperature","r","K","a","eps","m"
"405",0,"FULL",12,-40.6835983666349,10,1e+14,1000,1e-11,1
"406",151.179870385131,"FULL",12,-40.6835983666349,9.36759928312603,77903649822032.9,481.762767809463,1e-16,0.0245335050454154
"407",0,"FULL",12,-40.6835983666349,2.20448630420997,7490534080774.48,100,1e-16,1
"408",0,"FULL",12,-40.6835983666349,3.50338523319565,54131764511164.5,892.393267822855,6.72018520428772e-12,1
"409",151.179840793519,"FULL",12,-40.6835983666349,3.39616900649807,37639576191770.3,750.4618184976,1e-16,0.0245334355562641
"410",0,"FULL",12,-40.6835983666349,10,1e+14,1000,1e-11,1
"411",151.179826802634,"FULL",12,-40.6835983666349,9.99942347324534,88050229913805,865.302429322603,1e-16,0.02453337730108
"412",0,"FULL",12,-40.6835983666349,4.97764477927703,71786160292984,372.54997426644,3.00277727922257e-12,0.569498598640785
"413",151.179815988191,"FULL",12,-40.6835983666349,0.911592901760233,1e+10,1000,1e-16,0.0245333995098828
"414",0,"FULL",12,-40.6835983666349,9.33797952039167,8430583262417.93,978.371808119118,3.15259148760168e-12,0.899858725497732
"415",0,"FULL",12,-40.6835983666349,8.96538832598735,30487711314667.5,1000,3.98581161053976e-12,1
"416",0,"FULL",12,-40.6835983666349,6.2413012417499,5508872468261.98,292.759020975791,5.87816994241981e-12,0.80280437380122
"417",151.179831424697,"FULL",12,-40.6835983666349,3.65683578942259,10239238272057,821.384731760856,1e-16,0.0245334852434777
"418",0,"FULL",12,-40.6835983666349,7.586871054722,1825974704641.85,126.968420366757,8.35067281238076e-12,0.24912984598102
"419",151.179818648326,"FULL",12,-40.6835983666349,0.479645301073718,34926847831153.7,960.906170888578,1e-16,0.0245334236001861
"420",151.179816035462,"FULL",12,-40.6835983666349,6.27098374383781,14503470582842,1000,1e-16,0.0245333998453402
"421",151.179870193333,"FULL",12,-40.6835983666349,4.12489173275496,68511478486065.2,518.600287588272,1e-16,0.0245334871186351
"422",0,"FULL",12,-40.6835983666349,4.12550141951069,75804730138871.8,104.29822045844,8.12860457380891e-12,0.710869653716218
"423",151.179816005814,"FULL",12,-40.6835983666349,1.65370933342918,99999999999999.8,1000,1e-16,0.0245333997313746
"424",151.17987041101,"FULL",12,-40.6835983666349,7.38853129019894,11018588581294.6,477.070415423463,1e-16,0.0245334862748419
"425",151.179876155676,"FULL",12,-40.6835983666349,3.36033231569914,49890834110995.8,210.949015689206,1e-16,0.0245335077928462
"426",151.21856918284,"FULL",12,-40.6835983666349,7.37744704343338,1e+14,1000,8.60699542757627e-12,0.0245734742658926
"427",151.179818047575,"FULL",12,-40.6835983666349,9.47233949877412,67350268001904.8,970.270897736396,1e-16,0.0245334215123139
"428",0,"FULL",12,-40.6835983666349,6.31338963527232,99147446827362.3,505.439727380872,3.14273376239208e-13,0.865917845611228
"429",289.58483631046,"FULL",12,-40.6835983666349,1.48141041858907,32219503636546.4,739.464873414427,1.74312441047362e-12,0.949009918999145
"430",0,"FULL",12,-40.6835983666349,9.85413290243596,21208089136625.6,198.525501810946,8.41960430102358e-12,0.935019913993543
"431",151.179802187034,"FULL",12,-40.6835983666349,2.38195561716947,66364522093626,134.477691087674,1e-16,0.0245333984527477
"432",151.179870880938,"FULL",12,-40.6835983666349,3.88022646763622,63166032485823.7,412.533519978982,1e-16,0.0245334879113043
"433",0,"FULL",12,-40.6835983666349,7.16901025195122,58083060429294.5,106.651028953472,9.23431335792985e-12,0.22310341791134
"434",0,"FULL",12,-40.6835983666349,4.42591228964739,93323505651035.8,517.846785997972,8.74335760784324e-12,0.674176138740033
"435",0,"FULL",12,-40.6835983666349,8.45280334781855,44706549758818,204.618635587394,8.6157404291654e-12,0.218832653168123
"436",151.179879030518,"FULL",12,-40.6835983666349,3.53911582163142,78802161769335.4,178.123271094977,1e-16,0.0245335159810785
"437",0,"FULL",12,-40.6835983666349,7.55529084459413,99901289888636.7,731.127254664898,9.13967438998471e-12,0.76087729266379
"438",0,"FULL",12,-40.6835983666349,8.14214039526414,2129089981252.33,180.060361279175,7.89615220168571e-12,0.259317142200656
"439",151.17980220176,"FULL",12,-40.6835983666349,0.1,11978476555912.5,134.189885219117,1e-16,0.0245333988742698
"440",151.179802217559,"FULL",12,-40.6835983666349,0.1,68926728190462.7,134.128709895439,1e-16,0.0245333919271349
"441",0,"FULL",12,-40.6835983666349,6.88419347036679,22511668960973.2,100,7.82519461947021e-12,1
"442",0,"FULL",12,-40.6835983666349,6.3785220860038,41197207228513.4,156.35007279925,2.39913218609323e-12,0.653998422904639
"443",151.17981619438,"FULL",12,-40.6835983666349,7.97084794012282,42488013564596.8,997.696578377201,1e-16,0.0245334321487342
"444",151.179877829137,"FULL",12,-40.6835983666349,0.252806596759023,10261911478.6836,189.488707650458,1e-16,0.0245334645693007
"445",151.179869974419,"FULL",12,-40.6835983666349,7.73615206263048,64809878288576.3,574.710657114265,1e-16,0.0245335044685701
"446",284.851937838586,"FULL",12,-40.6835983666349,0.596367127512796,69073336986520.1,726.320716134678,6.63026255893316e-12,0.634219027072434
"447",0,"FULL",12,-40.6835983666349,3.11244453717954,1725311549049.8,177.582467021421,9.05358087709134e-12,0.41119967437163
"448",0,"FULL",12,-40.6835983666349,7.10500464870129,14780777957679.2,272.7049266221,4.15421653003409e-12,0.929792767531937
"449",0,"FULL",12,-40.6835983666349,10,70155016100060,100.956876368955,1e-16,0.442668360184366
"450",151.179819795006,"FULL",12,-40.6835983666349,6.78981314436946,20405234337992.5,945.988570247885,1e-16,0.0245334246650609
"451",151.179816002562,"FULL",12,-40.6835983666349,1.1481002090808,61900344585279.6,1000,1e-16,0.0245333991857963
"452",0,"FULL",12,-40.6835983666349,3.70386396725662,52989283150164.4,122.546046320349,9.13009688314702e-12,0.728761931592133
"453",151.179879402005,"FULL",12,-40.6835983666349,5.45880056033545,34873163772617.4,175.103054205521,1e-16,0.0245334977686013
"454",0,"FULL",12,-40.6835983666349,6.02035484914668,78606298087153.1,880.749533488415,2.71077538443359e-12,0.734956982215866
"455",0,"FULL",12,-40.6835983666349,7.65376608506779,1e+10,249.588347780996,6.22536928740338e-12,0.36493986349965
"456",0,"FULL",12,-40.6835983666349,7.16007609884255,49005971466861.7,213.193733245134,3.0676688380385e-12,0.915870269559557
"457",151.179873231186,"FULL",12,-40.6835983666349,7.34833843974318,99999999999999.7,274.963874431422,1e-16,0.0245334411652981
"458",0,"FULL",12,-40.6835983666349,5.34618629706092,37659594993535.4,674.022150924429,6.51176931566217e-12,0.554670023796149
"459",0,"FULL",12,-40.6835983666349,1.87951302665751,69606851451892.9,271.744601498358,7.05585320512916e-12,0.985816378884018
"460",0,"FULL",12,-40.6835983666349,8.44138933769427,51958541179313.3,950.337323662825,3.33934071846274e-12,0.881778729091631
"461",0,"FULL",12,-40.6835983666349,7.23546524859459,1e+14,914.083485956709,4.53726255332749e-12,0.779603798026663
"462",0,"FULL",12,-40.6835983666349,9.98210954957176,1440866607932.84,700.791374943219,5.69177881063963e-13,0.887463264266262
"463",151.179871315486,"FULL",12,-40.6835983666349,1.68663959836676,87374968775860,371.39062600928,1e-16,0.0245335061440288
"464",151.179823764957,"FULL",12,-40.6835983666349,4.66829425692455,1e+14,897.241461056773,1e-16,0.0245334058743666
"465",151.179811040123,"FULL",12,-40.6835983666349,4.37103955433947,11327375386974.9,109.586739085438,1e-16,0.0245333999505369
"466",0,"FULL",12,-40.6835983666349,7.89943879765818,21577471579673.1,669.409067162808,7.02014388371216e-12,0.704540962476445
"467",0,"FULL",12,-40.6835983666349,10,98742112427486.8,403.796229881608,1e-11,1
"468",0,"FULL",12,-40.6835983666349,6.62883489137319,1e+14,794.783643120546,1e-11,0.966004631281011
"469",0,"FULL",12,-40.6835983666349,3.97897882045368,1e+10,100,1e-16,0.358601996045202
"470",151.179871942004,"FULL",12,-40.6835983666349,6.8672844898819,36280275153466.9,329.847169707555,1e-16,0.0245335046258573
"471",0,"FULL",12,-40.6835983666349,7.42224293167237,67795593820149.1,459.888487076387,8.7263094482803e-12,0.75425617518113
"472",151.179874770862,"FULL",12,-40.6835983666349,1.24496966242033,46411492193599.8,234.748064077744,1e-16,0.024533507075183
"473",151.179833217802,"FULL",12,-40.6835983666349,2.66794030106665,88317028958020.6,806.178275894563,1e-16,0.0245336318103789
"474",0,"FULL",12,-40.6835983666349,3.51060700444505,20817889566221.3,746.77285477519,1.83161528617153e-12,0.937280691235093
"475",151.179834006065,"FULL",12,-40.6835983666349,1.20965070699678,52669376820981.3,799.624868777095,1e-16,0.0245334299847246
"476",151.179824195526,"FULL",12,-40.6835983666349,3.68034340163855,85149501012696.2,892.316070742364,1e-16,0.0245334269088821
"477",0,"FULL",12,-40.6835983666349,8.55847819310147,45129756849929.7,559.581523248926,8.19630322004273e-13,0.474367514990037
"478",151.179870673182,"FULL",12,-40.6835983666349,1.13516105563495,85165235468296.6,437.215923947349,1e-16,0.0245334880127615
"479",0,"FULL",12,-40.6835983666349,4.04417817573994,71145949945675.7,756.368458992802,7.86871435794437e-12,0.475372423138237
"480",151.179830883491,"FULL",12,-40.6835983666349,8.48555472303484,85421976167721.7,826.60250921499,1e-16,0.0245334268859897
"481",0,"FULL",12,-40.6835983666349,8.97008371802513,78768111332026.3,494.265910121612,5.57756466652516e-12,0.750741739455843
"482",0,"FULL",12,-40.6835983666349,4.32912403673348,33126711220737.6,172.892106479724,6.92099076490644e-12,0.400895651795101
"483",151.179882603704,"FULL",12,-40.6835983666349,0.622078967418301,14470431268411.7,152.61655487664,1e-16,0.0245335503432171
"484",0,"FULL",12,-40.6835983666349,9.56092940409171,66828228978435.5,190.914538616656,3.73576671151151e-12,0.939290722732712
"485",0,"FULL",12,-40.6835983666349,7.8718973598443,64447321832676,583.702375367284,7.03896077744151e-12,0.843693423466291
"486",0,"FULL",12,-40.6835983666349,6.59801453233674,28311185615159.7,442.76255474052,2.23476182863928e-12,0.484303138957869
"487",0,"FULL",12,-40.6835983666349,7.76044809678569,55742523829059.2,481.954751582816,2.32165604030243e-12,0.435252610028256
"488",151.179820248196,"FULL",12,-40.6835983666349,0.336685538725052,95053105198674.5,939.401664653419,1e-16,0.0245334802212545
"489",0,"FULL",12,-40.6835983666349,10,1e+14,568.461250539375,1.80320818330687e-13,0.393093045639369
"490",0,"FULL",12,-40.6835983666349,5.95997926592827,70763993082838.1,333.984764432535,6.80430678542494e-12,0.652010846448131
"491",0,"FULL",12,-40.6835983666349,9.65827801520498,85218492728109,1000,5.38742873427993e-13,0.578464294758742
"492",151.179832815075,"FULL",12,-40.6835983666349,2.68368661972373,44866923211658.6,809.485841883121,1e-16,0.0245334282232261
"493",0,"FULL",12,-40.6835983666349,10,12158473475629.5,372.585576550603,3.22781648467612e-12,0.234804949215538
"494",151.179816051249,"FULL",12,-40.6835983666349,8.71497218974832,79332218107186.4,1000,1e-16,0.024533399872551
"495",151.179826968399,"FULL",12,-40.6835983666349,0.726998341743446,6804764720005.24,862.71091565546,1e-16,0.0245335756747906
"496",151.179825716756,"FULL",12,-40.6835983666349,3.10309927426567,1e+10,875.125710839011,1e-16,0.0245333362592925
"497",151.179815927423,"FULL",12,-40.6835983666349,8.85230391012402,1e+10,1000,1e-16,0.0245333653494035
"498",151.179880532769,"FULL",12,-40.6835983666349,1.88314740250782,87161314764005.7,165.928001358132,1e-16,0.0245335167287105
"499",0,"FULL",12,-40.6835983666349,6.22780137381153,1e+14,1000,1e-11,1
"500",0,"FULL",12,-40.6835983666349,6.11079411798119,64526834097114.6,769.125018103737,7.43163671529281e-12,0.718432430249045
"501",0,"FULL",16,-40.1207956916685,3.82694935992054,23254280970771.8,821.342834839512,1.16091109905801e-12,0.495919347044357
"502",0,"FULL",16,-40.1207956916685,7.73081380384049,39077895920417.3,499.989634029572,7.42237546095886e-12,0.387196562642742
"503",0,"FULL",16,-40.1207956916685,9.9947644044878,36098683474417.8,257.88851256948,6.32393218518451e-12,0.596357232391369
"504",0,"FULL",16,-40.1207956916685,9.44337239216548,73375126728704.2,602.6396085741,1.01766258066345e-12,0.890355529218679
"505",0,"FULL",16,-40.1207956916685,1.90643698651724,69079811336698.8,1000,5.46146520557843e-12,1
"506",0,"FULL",16,-40.1207956916685,8.70333041423,69218666107491.6,165.755510702729,7.83354583881521e-12,0.739573716421844
"507",0,"FULL",16,-40.1207956916685,2.02249856379349,12753779886704.9,812.734998669475,4.48638860140333e-12,0.948888158293441
"508",111.993892282805,"FULL",16,-40.1207956916685,10,40940369005238.6,100,1e-11,0.001
"509",0,"FULL",16,-40.1207956916685,3.23620619552676,8774091454197.19,106.331599550322,8.92094693738958e-12,0.48490157105308
"510",0,"FULL",16,-40.1207956916685,3.25813709837385,41086638515500.8,687.889964459464,5.06819819831119e-12,0.543949677120894
"511",0,"FULL",16,-40.1207956916685,8.39132257273886,37978370429747.7,409.629427432083,8.13933959825777e-12,0.67940298515046
"512",0,"FULL",16,-40.1207956916685,7.00213720893953,9561741938989.14,177.139043598436,5.05614249948091e-12,0.779312595719937
"513",0,"FULL",16,-40.1207956916685,7.09374298448674,73525924320819.3,194.890515366569,2.57897116335782e-12,0.783173820595956
"514",0,"FULL",16,-40.1207956916685,8.51026703880634,58463406519782.7,778.368402947672,5.09138832208607e-13,0.684357042939169
"515",0,"FULL",16,-40.1207956916685,4.57985174963251,69904213686131.4,881.9889430888,9.12411611278139e-12,0.36693281740183
"516",0,"FULL",16,-40.1207956916685,4.63439599713311,88543774467774.2,146.585045172833,1.15093618571269e-13,0.960060145259369
"517",111.994014527162,"FULL",16,-40.1207956916685,7.65110573588605,21153146360913.9,941.380678257413,1e-11,0.001
"518",111.994025102479,"FULL",16,-40.1207956916685,0.100127299602346,88982470717637.4,1000,1e-11,0.001
"519",111.993892282597,"FULL",16,-40.1207956916685,10,47272049419064.1,100,1e-11,0.001
"520",111.994006657676,"FULL",16,-40.1207956916685,8.90672189653449,99999471094144.2,632.564145256627,1e-11,0.001
"521",111.993892328707,"FULL",16,-40.1207956916685,10,1337424694728.87,100,1e-11,0.001
"522",0,"FULL",16,-40.1207956916685,9.01516859678086,31318179184473.1,992.499282746576,7.68720887243187e-12,0.949711245894199
"523",0,"FULL",16,-40.1207956916685,6.02269755043089,17361227407173.7,540.839952998795,1.13544150789198e-13,0.653232486447319
"524",0,"FULL",16,-40.1207956916685,3.06714708374111,33241041449337.7,393.114524277535,1.39900084061513e-12,0.71621822343435
"525",111.994004597292,"FULL",16,-40.1207956916685,10,15435603781212.9,639.30135145093,1e-11,0.001
"526",0,"FULL",16,-40.1207956916685,10,1e+14,301.408504555722,1e-11,1
"527",111.993892281968,"FULL",16,-40.1207956916685,10,88958182948658.5,100,1e-11,0.001
"528",0,"FULL",16,-40.1207956916685,6.25824083315674,82233590045503.8,878.30587385688,4.86289761007624e-12,0.851079642380122
"529",0,"FULL",16,-40.1207956916685,7.38621511440724,76357661006695.1,611.76047604531,2.60633028551745e-12,0.72266962430696
"530",0,"FULL",16,-40.1207956916685,5.19931469336152,93884857766390.8,542.249880474992,3.75434517662847e-12,0.645435484676855
"531",0,"FULL",16,-40.1207956916685,6.16655843863264,88644253821955.1,284.291760483757,1.46441368486425e-12,0.555283573796274
"532",111.993892282047,"FULL",16,-40.1207956916685,10,80102668143968.3,100,1e-11,0.001
"533",0,"FULL",16,-40.1207956916685,7.91587485927157,55381119712190.7,510.364773171023,9.68059511121192e-12,0.89955001051561
"534",0,"FULL",16,-40.1207956916685,3.70660503635626,94256994788947,843.933357972829,7.75785521821517e-12,0.749463462801765
"535",0,"FULL",16,-40.1207956916685,4.00495047838259,1e+10,100,1e-11,1
"536",111.993892282584,"FULL",16,-40.1207956916685,10,47766416389869.9,100,1e-11,0.001
"537",0,"FULL",16,-40.1207956916685,6.09985750478227,85295994056868.4,496.457533468492,1.19635260141403e-12,0.823163559193956
"538",0,"FULL",16,-40.1207956916685,7.87349945017032,85075029184403.2,1000,7.51769088177845e-12,0.513870482501097
"539",111.993892282511,"FULL",16,-40.1207956916685,10,50512727944361.6,100,1e-11,0.001
"540",0,"FULL",16,-40.1207956916685,10,15092867516074.4,1000,1e-11,0.419059012690106
"541",0,"FULL",16,-40.1207956916685,3.84024656901602,62142809728516.7,659.767659031786,1.47467875932828e-12,0.671849762867671
"542",0,"FULL",16,-40.1207956916685,8.66926171104045,7034794151016.15,328.870975857359,1e-16,0.670450475105098
"543",0,"FULL",16,-40.1207956916685,8.29438694005366,78189751335259.1,423.950506420806,4.34014243340641e-12,0.594668600180652
"544",0,"FULL",16,-40.1207956916685,6.73236865566578,37666658042925.4,582.314464217052,7.50676468357265e-12,0.549509131891187
"545",0,"FULL",16,-40.1207956916685,5.53094811174302,22712586009057.6,978.792906016188,8.45221035104662e-12,1
"546",111.993892301566,"FULL",16,-40.1207956916685,10,3124547861904.1,100,1e-11,0.001
"547",0,"FULL",16,-40.1207956916685,8.51475394816744,57203905513530.4,978.209438955789,7.74799437967589e-12,0.954658106555609
"548",0,"FULL",16,-40.1207956916685,6.29407753622819,26090870953011.5,100,1.38194764246804e-12,0.37908886689135
"549",0,"FULL",16,-40.1207956916685,6.06078668325208,58022307438026.2,869.705868535675,9.39285177902279e-12,0.913248923607636
"550",0,"FULL",16,-40.1207956916685,3.04973463835195,43193081749065.3,427.569438586943,4.94357180178845e-12,0.750472499578958
"551",0,"FULL",16,-40.1207956916685,2.87252297089435,1839382802241.02,214.124138746411,5.95131766081818e-12,0.49109491720004
"552",111.994020568065,"FULL",16,-40.1207956916685,2.69166244779183,85312833071819.7,760.964186514995,1e-11,0.001
"553",111.993892313259,"FULL",16,-40.1207956916685,10,1982983267727.61,100,1e-11,0.001
"554",111.994018717664,"FULL",16,-40.1207956916685,3.50050766369199,161140876352.924,706.630417786488,1e-11,0.001
"555",0,"FULL",16,-40.1207956916685,4.02075901150238,80902357701032.9,805.849700863473,9.56038429437662e-12,0.396095232938416
"556",0,"FULL",16,-40.1207956916685,10,79121027181070.5,661.056255434695,4.82308952307126e-12,0.51478366691291
"557",0,"FULL",16,-40.1207956916685,2.78452362339012,77970819502887.3,931.20139639359,6.37687319276566e-12,0.686921882508788
"558",0,"FULL",16,-40.1207956916685,9.66636649146676,4313055155801.12,722.179498849437,1.22092140892637e-12,0.974604803770315
"559",0,"FULL",16,-40.1207956916685,10,57959734460691.9,990.407957457528,1e-11,0.624996023803338
"560",0,"FULL",16,-40.1207956916685,1.8154186836151,1e+10,100,1e-16,1
"561",0,"FULL",16,-40.1207956916685,6.11501079849431,75039847347548.5,822.72514043706,2.47476376979881e-12,0.467494699412202
"562",0,"FULL",16,-40.1207956916685,10,86697558329187.4,1000,1e-11,0.854119781999225
"563",0,"FULL",16,-40.1207956916685,4.61679408953059,59943668959606.4,940.618225932121,6.64960722897966e-12,0.412905812126352
"564",111.993892282466,"FULL",16,-40.1207956916685,10,52380946506642.5,100,1e-11,0.001
"565",111.993892282915,"FULL",16,-40.1207956916685,10,38230604761743.8,100,1e-11,0.001
"566",0,"FULL",16,-40.1207956916685,8.8646583177615,90476645752454.6,222.628933191299,9.27056540951375e-12,0.530626994712977
"567",111.99389228334,"FULL",16,-40.1207956916685,10,30441588825588.6,100,1e-11,0.001
"568",0,"FULL",16,-40.1207956916685,8.2712445760902,94092307359005.3,787.73193607863,1e-11,0.910643932313304
"569",0,"FULL",16,-40.1207956916685,5.24680582059082,73604109436851,318.394431029446,1.60855384158723e-12,0.954730508525623
"570",111.993892282306,"FULL",16,-40.1207956916685,10,60402474501256.9,100,1e-11,0.001
"571",0,"FULL",16,-40.1207956916685,6.80328653288416,1e+14,721.308749145783,9.76611950867816e-12,0.540458619458656
"572",0,"FULL",16,-40.1207956916685,8.54082178201702,31929965937873.7,559.343254831023,2.41288684061902e-12,0.650788267636268
"573",0,"FULL",16,-40.1207956916685,6.41794105826411,47737823910680.6,674.907268793322,6.93174305650175e-12,0.537368096381892
"574",111.993892282671,"FULL",16,-40.1207956916685,10,44826174987282.4,100,1e-11,0.001
"575",111.994025081398,"FULL",16,-40.1207956916685,0.100019451705441,28251137689162.3,881.935242930725,1e-11,0.001
"576",111.993920943927,"FULL",16,-40.1207956916685,7.86140960399207,6853493441960.65,100,1e-11,0.001
"577",0,"FULL",16,-40.1207956916685,9.59920125088529,40665392000073.2,737.015379754198,5.15946097643803e-13,0.914458013431413
"578",0,"FULL",16,-40.1207956916685,4.17366517100017,31356069979253.2,746.091655828059,8.01056062956918e-12,0.779141681683948
"579",111.994024851264,"FULL",16,-40.1207956916685,0.191728493297129,10000000349.9481,656.101117706876,1e-11,0.001
"580",0,"FULL",16,-40.1207956916685,6.49630671271589,45881806409859.6,843.435755837709,2.67346705201566e-12,0.579801805328578
"581",111.993892282549,"FULL",16,-40.1207956916685,10,49032894901989.6,100,1e-11,0.001
"582",111.993892284969,"FULL",16,-40.1207956916685,10,17086398787076.1,100,1e-11,0.001
"583",0,"FULL",16,-40.1207956916685,2.78782235221839,23181508380983.1,236.976253332964,9.00199069862418e-13,0.748958857370695
"584",111.993898618136,"FULL",16,-40.1207956916685,10,10000000000.0665,100,1e-11,0.001
"585",111.994024836998,"FULL",16,-40.1207956916685,0.261177220286798,10080688372518.3,873.857558851865,1e-11,0.001
"586",111.993892281994,"FULL",16,-40.1207956916685,10,85868525800687.2,100,1e-11,0.001
"587",111.993892282838,"FULL",16,-40.1207956916685,10,40085032452012.4,100,1e-11,0.001
"588",0,"FULL",16,-40.1207956916685,9.79331467197163,31928962686543.1,1000,1e-11,1
"589",111.99401146521,"FULL",16,-40.1207956916685,10,99962969772035.8,956.947415918871,1e-11,0.001
"590",0,"FULL",16,-40.1207956916685,5.67436548400524,43624885873472.3,100,3.47914407926522e-12,1
"591",111.993892282005,"FULL",16,-40.1207956916685,10,84611373169206.1,100,1e-11,0.001
"592",111.994024241069,"FULL",16,-40.1207956916685,0.65196383064859,1213242680349.31,867.315730703427,1e-11,0.001
"593",111.993892282171,"FULL",16,-40.1207956916685,10,69299338809493.8,100,1e-11,0.001
"594",111.99389228259,"FULL",16,-40.1207956916685,10,47527737126844.5,100,1e-11,0.001
"595",0,"FULL",16,-40.1207956916685,6.04990735762288,1e+14,855.467708053064,3.5385651597872e-12,0.808031159158866
