"","ssq","phosphorus","temperature","transformedtemperature","r","K","a","eps","m"
"596",0,"FULL",16,-40.1207956916685,2.2540073917713,19321636100974.9,553.484354214743,5.42861424886771e-12,0.944073807124747
"597",0,"FULL",16,-40.1207956916685,7.03923822664656,67203893472724.6,417.602712614462,2.73303457929506e-12,0.463033174052835
"598",149.516308875353,"FULL",16,-40.1207956916685,1.40440704440031,1e+14,642.072875653286,6.42905405591033e-12,1
"599",0,"FULL",16,-40.1207956916685,9.96217357530259,37030879253568.1,630.204804940149,3.25621125670557e-12,0.406292445733212
"600",0,"FULL",16,-40.1207956916685,6.20272592151951,39825281694337,281.652598985409,5.57761175139291e-12,0.520053060437203
"601",119.328623305401,"FULL",20,-39.5733517797917,10,64614695569289.7,100,1e-11,0.001
"602",0,"FULL",20,-39.5733517797917,10,1e+10,100,6.49957796784236e-12,0.700883121792534
"603",119.328623293689,"FULL",20,-39.5733517797917,10,82369341312344.7,100,1e-11,0.001
"604",119.328623312709,"FULL",20,-39.5733517797917,10,56954380154318.9,100,1e-11,0.001
"605",119.328623292966,"FULL",20,-39.5733517797917,10,83791416958365.3,100,1e-11,0.001
"606",0,"FULL",20,-39.5733517797917,5.00022464531939,44827289057150.5,428.177519468591,7.7927981199573e-12,0.629877790584927
"607",119.328623291435,"FULL",20,-39.5733517797917,10,86969306354703.9,100,1e-11,0.001
"608",119.328623292497,"FULL",20,-39.5733517797917,10,84739129932876.5,100,1e-11,0.001
"609",0,"FULL",20,-39.5733517797917,5.66712130804021,1e+14,303.064479845884,9.40976524069396e-12,0.463787738812363
"610",119.328623287595,"FULL",20,-39.5733517797917,10,96111919801185.8,100,1e-11,0.001
"611",0,"FULL",20,-39.5733517797917,9.85883837945294,4357815886265.6,407.398944115266,8.02873080973832e-12,0.983186223755125
"612",119.328623286174,"FULL",20,-39.5733517797917,10,1e+14,100,1e-11,0.001
"613",0,"FULL",20,-39.5733517797917,10,83805667960060.8,406.518192789693,7.6275477991248e-12,1
"614",0,"FULL",20,-39.5733517797917,8.91407191513715,30455090208266,1000,3.43657921209255e-12,0.584867036542361
"615",0,"FULL",20,-39.5733517797917,5.43117047115229,35619566042728.3,958.372774487361,7.14791414034085e-12,0.381907743255608
"616",119.328623404255,"FULL",20,-39.5733517797917,10,22918244630949.1,100,1e-11,0.001
"617",0,"FULL",20,-39.5733517797917,6.53215917526875,29674760149273.8,717.168571393991,8.51081161475128e-12,0.756934020963937
"618",0,"FULL",20,-39.5733517797917,7.33609088752419,68081856660821.9,705.162262520753,5.70666657489072e-13,0.346787652467377
"619",0,"FULL",20,-39.5733517797917,8.97221553096631,1e+10,1000,1e-16,0.353997626192966
"620",0,"FULL",20,-39.5733517797917,7.88191589729395,23322911316624.4,365.256820595823,1.27359922737984e-12,0.629759186634095
"621",119.328623315706,"FULL",20,-39.5733517797917,10,54313631058596.4,100,1e-11,0.001
"622",119.328623291991,"FULL",20,-39.5733517797917,10,85786899112498.5,100,1e-11,0.001
"623",0,"FULL",20,-39.5733517797917,9.17789537520148,41276324738024.3,266.798335453495,8.54962538549171e-12,0.572218709578272
"624",0,"FULL",20,-39.5733517797917,2.18222343638087,9912924799611.52,114.535988587352,8.52271576387478e-12,0.788464841881029
"625",119.328623290694,"FULL",20,-39.5733517797917,10,88594103927500.4,100,1e-11,0.001
"626",0,"FULL",20,-39.5733517797917,6.08111761636101,60058647020747.9,986.0543273855,3.01987825123228e-12,0.751648963267915
"627",119.328623357853,"FULL",20,-39.5733517797917,10,32876809542953,100,1e-11,0.001
"628",0,"FULL",20,-39.5733517797917,10,71928466522399,799.137379469291,8.34661239794617e-12,1
"629",0,"FULL",20,-39.5733517797917,7.70345604114337,79957093639006.4,595.383143412589,1.53920033028496e-12,0.849047853560122
"630",0,"FULL",20,-39.5733517797917,10,1e+14,1000,2.02199143577969e-12,0.355453332335354
"631",0,"FULL",20,-39.5733517797917,7.91855097736127,65563906594399.2,688.768246114158,1e-11,0.594666188072924
"632",0,"FULL",20,-39.5733517797917,2.81787527332823,56453888133844.7,100,1e-16,0.631451231797774
"633",119.328623290068,"FULL",20,-39.5733517797917,10,90016127542705.3,100,1e-11,0.001
"634",119.329207205747,"FULL",20,-39.5733517797917,10,61525657473606.6,999.405453782445,1e-11,0.001
"635",0,"FULL",20,-39.5733517797917,3.13667660805422,86615401284940.7,202.873035754366,1e-11,1
"636",0,"FULL",20,-39.5733517797917,10,1e+14,1000,1e-11,1
"637",119.328623317011,"FULL",20,-39.5733517797917,10,53238906523649.1,100,1e-11,0.001
"638",0,"FULL",20,-39.5733517797917,8.47418075231835,29404439426667.5,377.931885328144,7.41212148676796e-12,0.884127391556045
"639",119.328623365448,"FULL",20,-39.5733517797917,10,30693828110535.7,100,1e-11,0.001
"640",119.328623321066,"FULL",20,-39.5733517797917,10,50154402380461.2,100,1e-11,0.001
"641",0,"FULL",20,-39.5733517797917,10,73234091842997.1,561.361439536013,3.9513503388072e-12,0.360745777438108
"642",0,"FULL",20,-39.5733517797917,10,1e+14,1000,1e-11,0.895956967731443
"643",0,"FULL",20,-39.5733517797917,10,86236161386705.4,1000,1e-11,1
"644",119.328623394368,"FULL",20,-39.5733517797917,10,24499503174484,100,1e-11,0.001
"645",119.329142783176,"FULL",20,-39.5733517797917,2.00065766312762,55901469483434.6,100,1e-11,0.001
"646",0,"FULL",20,-39.5733517797917,7.17949346820824,24841444585963.6,668.482815986499,2.59353749182159e-12,0.378760684378678
"647",0,"FULL",20,-39.5733517797917,3.81332363786642,19870448140974.6,905.216153571382,2.15014283363e-12,0.547110273888335
"648",0,"FULL",20,-39.5733517797917,4.11249963522215,5555286149912.92,909.742111306765,5.47585706842163e-12,0.805556491789304
"649",0,"FULL",20,-39.5733517797917,9.91143766206224,46072483367386.7,128.054711036384,6.64659213238233e-13,0.332745865543606
"650",119.328623453698,"FULL",20,-39.5733517797917,10,17326005704395,100,1e-11,0.001
"651",119.32862367492,"FULL",20,-39.5733517797917,10,8283028466164.41,100,1e-11,0.001
"652",119.328623331213,"FULL",20,-39.5733517797917,10,43804865445528.5,100,1e-11,0.001
"653",0,"FULL",20,-39.5733517797917,5.8794421503786,50393007502858.5,866.019807173871,1.52933657538658e-12,0.375837100130739
"654",0,"FULL",20,-39.5733517797917,8.73874213101808,3226996945475.69,871.121314866468,8.63647353919251e-12,0.643579653947614
"655",126.338185124817,"FULL",20,-39.5733517797917,0.237703562758095,37725852859513.5,342.55953548153,3.61958334316227e-12,0.991043169407465
"656",0,"FULL",20,-39.5733517797917,7.37593152693007,60315107679015.5,866.111727524549,2.41184276345437e-12,0.692052879082039
"657",0,"FULL",20,-39.5733517797917,8.01143822395243,80224448322367.4,423.767950874753,9.61455390903845e-12,0.992201170941116
"658",119.328623299104,"FULL",20,-39.5733517797917,10,73083718779142.2,100,1e-11,0.001
"659",119.32862328638,"FULL",20,-39.5733517797917,10,99416375735398.7,100,1e-11,0.001
"660",0,"FULL",20,-39.5733517797917,8.34076589120086,28615924202215.4,972.850903519429,7.85432023628747e-12,0.801495307727251
"661",0,"FULL",20,-39.5733517797917,8.52753971300553,92772961687238.4,172.18898285646,9.54197845469981e-12,0.414117466934025
"662",119.328623297633,"FULL",20,-39.5733517797917,10,75392310011455.5,100,1e-11,0.001
"663",126.316897753897,"FULL",20,-39.5733517797917,0.206801672726414,45885677808499.9,530.516539400561,6.85114123983685e-12,0.514957063677145
"664",119.328623294074,"FULL",20,-39.5733517797917,10,81632802162645.3,100,1e-11,0.001
"665",0,"FULL",20,-39.5733517797917,8.16736489529722,48468235842341.1,981.138183176517,6.33202987483067e-12,0.576892166482518
"666",119.329266920783,"FULL",20,-39.5733517797917,0.560106048961502,17249709738542.2,789.446123671949,1e-11,0.001
"667",119.328623294958,"FULL",20,-39.5733517797917,10,79987777745399.7,100,1e-11,0.001
"668",0,"FULL",20,-39.5733517797917,8.78538242110517,19390637758176.3,414.111640094779,1.73048062406119e-12,0.6874563269231
"669",0,"FULL",20,-39.5733517797917,7.10179514568299,90104526164638.8,861.181892943569,2.40282271046727e-12,0.660236404339317
"670",119.32862342538,"FULL",20,-39.5733517797917,10,20140787121735.5,100,1e-11,0.001
"671",0,"FULL",20,-39.5733517797917,8.77635315819643,17525294576508.5,636.140271974728,5.69109672862967e-12,0.59025171006145
"672",0,"FULL",20,-39.5733517797917,8.00310388871003,73525988575650.8,113.454564544372,2.44456708585327e-12,0.555525067777839
"673",0,"FULL",20,-39.5733517797917,9.79487201699521,70392799882071.6,205.782756628469,5.91876048121031e-12,0.335941581091844
"674",0,"FULL",20,-39.5733517797917,9.08490841120947,9214868377128.15,216.571586788632,6.13268000581069e-12,0.785872089901008
"675",119.329236820469,"FULL",20,-39.5733517797917,2.57273960277907,5075942137454.05,476.534953178455,1e-11,0.001
"676",0,"FULL",20,-39.5733517797917,9.78286289824173,41320128327587.2,654.698543413542,6.48456731536286e-12,0.328403062479803
"677",0,"FULL",20,-39.5733517797917,3.41403384129517,77473633077116.7,860.78609675169,2.6452554406208e-12,0.557686605069088
"678",119.329244566575,"FULL",20,-39.5733517797917,0.418301220096406,66948474790441.1,100,1e-11,0.001
"679",0,"FULL",20,-39.5733517797917,9.42648757963907,50847023458683.4,555.527397431433,4.15509770837433e-12,0.671384176709922
"680",119.328623323032,"FULL",20,-39.5733517797917,10,48784440622317.5,100,1e-11,0.001
"681",0,"FULL",20,-39.5733517797917,5.82278040237725,71159564357157.8,477.83686358016,5.88061295405396e-12,0.53340643530502
"682",126.326613002156,"FULL",20,-39.5733517797917,1.44588714887143,85450612061179.2,678.843679356628,9.44784306894846e-12,0.657223164898366
"683",0,"FULL",20,-39.5733517797917,8.34248546465264,1e+14,816.787220458777,1e-11,0.281192157759929
"684",119.328623359203,"FULL",20,-39.5733517797917,10,32466502831456.5,100,1e-11,0.001
"685",0,"FULL",20,-39.5733517797917,10,58282858312146.5,1000,7.00515249244003e-12,0.933073926503326
"686",119.328623290775,"FULL",20,-39.5733517797917,10,88413878003245.9,100,1e-11,0.001
"687",119.328623361573,"FULL",20,-39.5733517797917,10,31770081486926.1,100,1e-11,0.001
"688",0,"FULL",20,-39.5733517797917,8.71416114236865,30150481834110.1,966.110153589316,1e-11,0.885443899528456
"689",119.328623301111,"FULL",20,-39.5733517797917,10,70153170566466.2,100,1e-11,0.001
"690",0,"FULL",20,-39.5733517797917,6.89730340325988,16345776537339.4,272.786169731284,6.76386769432958e-12,0.557317036941662
"691",0,"FULL",20,-39.5733517797917,7.69103750825872,74304910754007.6,1000,1e-11,1
"692",0,"FULL",20,-39.5733517797917,6.87269509248435,10977059389869.7,662.569048861042,2.22443230716258e-12,0.980503903914709
"693",0,"FULL",20,-39.5733517797917,3.62255205037072,34841109050763.8,443.091676360928,2.00564085006355e-12,0.61136896522087
"694",0,"FULL",20,-39.5733517797917,2.79920207215473,66687161285942.4,779.279263527133,9.73900615929444e-12,0.956945257218555
"695",0,"FULL",20,-39.5733517797917,10,8273155797804.84,953.790241424061,1e-11,0.893891748275019
"696",119.328623286174,"FULL",20,-39.5733517797917,10,1e+14,100,1e-11,0.001
"697",126.205641609728,"FULL",20,-39.5733517797917,1.79641384156823,99227409378444,494.843161492383,1.74561488374747e-12,0.845865566016317
"698",0,"FULL",20,-39.5733517797917,9.66755681021243,76504512738764.5,832.96322446691,1e-11,1
"699",0,"FULL",20,-39.5733517797917,9.49924973592965,1e+10,614.658571990238,1.35806347020156e-12,0.958362690124939
"700",119.329216732622,"FULL",20,-39.5733517797917,7.09911401719823,1e+14,832.921810261903,1e-11,0.001
"701",0,"FULL",24,-39.0406463881741,4.72677668435142,72078170324845.9,978.320790800106,8.0282837564239e-12,0.421213376516977
"702",0,"FULL",24,-39.0406463881741,10,1e+14,1000,1e-16,1
"703",0,"FULL",24,-39.0406463881741,9.40702666691223,1e+14,543.486145693898,4.58996611414915e-12,1
"704",0,"FULL",24,-39.0406463881741,6.59894874602066,74691999389652.5,1000,7.07769322677691e-12,0.991034142307002
"705",0,"FULL",24,-39.0406463881741,4.88857017525006,11826184194753.9,673.923553130589,3.29459883916818e-12,0.997319681663765
"706",0,"FULL",24,-39.0406463881741,4.55226237399038,16402861938865.4,758.371337386779,6.96725914406835e-12,0.672690018745605
"707",139.953382030174,"FULL",24,-39.0406463881741,10,25132562332398,100,1e-11,0.001
"708",139.953381806217,"FULL",24,-39.0406463881741,10,87428369624940.8,100,1e-11,0.001
"709",0,"FULL",24,-39.0406463881741,4.97283675766708,93624023772838.5,606.798680495163,8.81421553627119e-12,1
"710",139.953386238699,"FULL",24,-39.0406463881741,10,1746508879141.05,100,1e-11,0.001
"711",0,"FULL",24,-39.0406463881741,5.04228234840557,6823272235263.14,376.961322547868,6.72351890597462e-12,0.573946461717365
"712",139.953382418857,"FULL",24,-39.0406463881741,10,11236787222409.8,100,1e-11,0.001
"713",0,"FULL",24,-39.0406463881741,5.41859798624646,64754759061532.1,841.393027361482,2.16999374320055e-12,0.984787882061209
"714",0,"FULL",24,-39.0406463881741,10,1e+14,381.523813868681,6.57705371385388e-12,0.814116335619081
"715",139.953382346303,"FULL",24,-39.0406463881741,10,12529980698346.9,100,1e-11,0.001
"716",0,"FULL",24,-39.0406463881741,9.72644327681046,37909148443660.2,100.20668474026,5.42875897262024e-12,0.310455042305402
"717",139.95338194616,"FULL",24,-39.0406463881741,10,34301175636772.9,100,1e-11,0.001
"718",0,"FULL",24,-39.0406463881741,8.32665403792635,70001869925134.8,797.439581272192,7.32483211176817e-12,0.93770239758282
"719",139.95338180628,"FULL",24,-39.0406463881741,10,87368111184310.1,100,1e-11,0.001
"720",0,"FULL",24,-39.0406463881741,6.89535844780572,11862238589785.8,723.186102558528,1.48664274530423e-12,0.878069483132515
"721",139.953381794858,"FULL",24,-39.0406463881741,10,1e+14,100,1e-11,0.001
"722",139.953381864481,"FULL",24,-39.0406463881741,10,53152921999383.3,100,1e-11,0.001
"723",0,"FULL",24,-39.0406463881741,3.17737473490735,98285457222684.1,164.307006448562,1.79882906417186e-12,0.773864442488117
"724",0,"FULL",24,-39.0406463881741,3.96449596856727,41831753542830.5,711.520079768966,8.75450519465805e-12,0.924434447324219
"725",0,"FULL",24,-39.0406463881741,7.05974461864585,77418231639707.6,222.460624522522,8.86618447959351e-12,0.675437459957225
"726",0,"FULL",24,-39.0406463881741,5.29329968867823,7781019600029.1,842.472327733412,9.69862002979512e-12,0.837537997508189
"727",0,"FULL",24,-39.0406463881741,10,65902489838411.4,1000,5.84962203124362e-12,0.914814034972222
"728",0,"FULL",24,-39.0406463881741,9.67563524630386,15066328594074.6,856.3196079107,7.767809495053e-12,0.621598030192777
"729",139.953382455187,"FULL",24,-39.0406463881741,10,10684623307247.1,100,1e-11,0.001
"730",139.953382302695,"FULL",24,-39.0406463881741,10,13461094160287.6,100,1e-11,0.001
"731",0,"FULL",24,-39.0406463881741,9.22217333903536,22870520053526.9,561.4703792613,5.42983165457814e-12,0.536651130835526
"732",139.953381838312,"FULL",24,-39.0406463881741,10,64512589365600.3,100,1e-11,0.001
"733",0,"FULL",24,-39.0406463881741,6.3324662230676,77960194151669.3,360.239435569383,4.21172848363749e-12,0.923200206780573
"734",139.953382332756,"FULL",24,-39.0406463881741,10,12805140045772.8,100,1e-11,0.001
"735",0,"FULL",24,-39.0406463881741,7.07455814587884,57140126269450.4,828.857750352472,8.51002561267293e-12,0.796824113069335
"736",139.953381898053,"FULL",24,-39.0406463881741,10,43358402325521.9,100,1e-11,0.001
"737",0,"FULL",24,-39.0406463881741,9.2956275372766,36588458314898.9,828.312331112102,9.32264656331879e-13,0.851030388862826
"738",0,"FULL",24,-39.0406463881741,6.46883485371252,1e+14,262.773674007115,1e-11,1
"739",0,"FULL",24,-39.0406463881741,3.39292538922746,38578434381601.4,788.367836363614,3.47496377094057e-12,0.484137958247913
"740",139.953381874463,"FULL",24,-39.0406463881741,10,49807672857753.8,100,1e-11,0.001
"741",139.953381801519,"FULL",24,-39.0406463881741,10,92224225598566.7,100,1e-11,0.001
"742",0,"FULL",24,-39.0406463881741,9.94600270688534,84596539334771.2,597.510911035351,6.08001421526799e-12,0.59604316626396
"743",139.953381825194,"FULL",24,-39.0406463881741,10,72253213568362.8,100,1e-11,0.001
"744",139.953381856488,"FULL",24,-39.0406463881741,10,56174019424296.7,100,1e-11,0.001
"745",0,"FULL",24,-39.0406463881741,6.91160587206126,23706250846319.7,654.446741449771,2.1776094075662e-12,0.371108781228032
"746",0,"FULL",24,-39.0406463881741,7.70216245981865,73987737321080.6,736.763066146523,4.09054208822148e-12,0.759056379983434
"747",0,"FULL",24,-39.0406463881741,3.27115692243322,86424174314973.9,246.028132694652,2.36315684358316e-12,0.857294369259459
"748",139.953381800557,"FULL",24,-39.0406463881741,10,93271568697179,100,1e-11,0.001
"749",139.953381794858,"FULL",24,-39.0406463881741,10,1e+14,100,1e-11,0.001
"750",0,"FULL",24,-39.0406463881741,5.8908802456921,57940168554589.6,557.940410729498,6.66964797959244e-13,0.563130033072317
"751",0,"FULL",24,-39.0406463881741,7.41946079612244,64340055561915.5,899.407351133414,4.03142388914176e-13,0.75764842750784
"752",0,"FULL",24,-39.0406463881741,5.66111695889849,22528848222927.2,787.315584812313,1.29848678616902e-12,0.984317291794112
"753",139.95338194436,"FULL",24,-39.0406463881741,10,34571334040422.6,100,1e-11,0.001
"754",139.95338181613,"FULL",24,-39.0406463881741,10,78784900368886.9,100,1e-11,0.001
"755",0,"FULL",24,-39.0406463881741,9.2774122388967,27059712043107.6,720.32629799876,1.91708702309764e-12,0.944692746965016
"756",0,"FULL",24,-39.0406463881741,10,72826993206042.1,812.308257797204,7.06256363482834e-12,1
"757",0,"FULL",24,-39.0406463881741,7.35383912953548,20519431950070.4,492.900509620085,1.76102157565008e-12,0.946962861296954
"758",0,"FULL",24,-39.0406463881741,2.57695584229659,79295015896745,552.479011146352,9.70141735723128e-12,0.55996005749586
"759",0,"FULL",24,-39.0406463881741,7.20616062704939,94392632713255,759.885152685456,5.98420487456305e-12,0.603704318118747
"760",0,"FULL",24,-39.0406463881741,4.70696531303693,75928563284061.4,815.791594190523,6.29754171729148e-12,0.976334579045186
"761",0,"FULL",24,-39.0406463881741,2.64144721364107,66786627114307.4,945.510641762975,5.04359081456712e-12,0.918993713866736
"762",0,"FULL",24,-39.0406463881741,10,37904799127547.5,937.200517103373,8.86658045656083e-12,1
"763",0,"FULL",24,-39.0406463881741,2.77391703759786,16269861817606.7,422.838339558803,5.9646454404322e-12,0.819578501190292
"764",0,"FULL",24,-39.0406463881741,10,55044373471589.1,1000,6.87701383607574e-12,0.429949064866123
"765",0,"FULL",24,-39.0406463881741,2.22988958877977,64794182031394.4,336.382672074251,5.34765104969593e-12,0.880445072544273
"766",0,"FULL",24,-39.0406463881741,5.33495721271412,73002073586737.6,800.328369390763,1e-11,0.421712620326029
"767",0,"FULL",24,-39.0406463881741,8.84374545845203,89497729959373.8,720.49340212252,7.91116967441002e-13,0.366880768756615
"768",167.984089323444,"FULL",24,-39.0406463881741,2.02258135094056,75156163714167.8,702.005832349334,8.24098071997336e-12,0.718375679960729
"769",0,"FULL",24,-39.0406463881741,7.04857405956735,99979367537668.8,817.133584894995,5.44197419030325e-12,0.889953795857034
"770",139.955112418153,"FULL",24,-39.0406463881741,10,1e+14,919.440877852694,1e-11,0.001
"771",0,"FULL",24,-39.0406463881741,10,1e+14,394.025936327395,5.03315274820114e-12,1
"772",0,"FULL",24,-39.0406463881741,8.11684010375757,92036634842248.2,192.055178410374,3.55297903768041e-12,0.459506101520965
"773",0,"FULL",24,-39.0406463881741,9.88326053822166,1e+10,247.476516973196,6.86990329096614e-12,0.523328981871642
"774",0,"FULL",24,-39.0406463881741,7.41885201178957,52846988683929.7,586.312599550001,4.76869563922712e-12,0.399480399405351
"775",0,"FULL",24,-39.0406463881741,7.15199437802657,33519727647106.6,107.846828037873,2.28501021387097e-12,0.640167942720465
"776",139.953382053055,"FULL",24,-39.0406463881741,10,23427104069353,100,1e-11,0.001
"777",139.953381862397,"FULL",24,-39.0406463881741,10,53909035890346.4,100,1e-11,0.001
"778",0,"FULL",24,-39.0406463881741,5.76807443213183,43468643785654.6,803.444805229083,3.12227230265487e-12,0.402311660464155
"779",0,"FULL",24,-39.0406463881741,4.80514919672264,6312497024005.92,238.757331586469,1e-16,0.937269064378718
"780",139.953382084808,"FULL",24,-39.0406463881741,10,21410830955212,100,1e-11,0.001
"781",0,"FULL",24,-39.0406463881741,4.2528276420664,27478715979817.8,900.271940673701,8.04412037721607e-12,0.567886161984643
"782",139.953381842062,"FULL",24,-39.0406463881741,10,62595490861486.8,100,1e-11,0.001
"783",0,"FULL",24,-39.0406463881741,10,38562908583051.1,984.857759424203,7.17056733000582e-12,0.646592233451265
"784",0,"FULL",24,-39.0406463881741,3.09417368078894,1e+14,462.450857791713,5.16231191876753e-12,1
"785",139.953381905592,"FULL",24,-39.0406463881741,10,41635530487202.2,100,1e-11,0.001
"786",0,"FULL",24,-39.0406463881741,8.3877851732308,20117559465167.6,568.155036726967,7.59317766019751e-12,0.810211188088404
"787",0,"FULL",24,-39.0406463881741,7.67536001915578,44373620426626.9,698.083273181692,3.03748960386377e-12,0.627259807066992
"788",0,"FULL",24,-39.0406463881741,2.26782425506972,59205059694533.7,906.799140106887,3.56537957620027e-12,0.886308382863179
"789",0,"FULL",24,-39.0406463881741,1.97806544192135,17954922331660.1,156.764678820036,1.68356911548381e-12,0.732375276746228
"790",0,"FULL",24,-39.0406463881741,9.00387802959252,68101749775298.8,1000,3.23771827499204e-12,0.609585347184278
"791",139.95338179913,"FULL",24,-39.0406463881741,10,94870239120753.3,100,1e-11,0.001
"792",139.953381831303,"FULL",24,-39.0406463881741,10,68429386313128.1,100,1e-11,0.001
"793",139.953381794858,"FULL",24,-39.0406463881741,10,1e+14,100,1e-11,0.001
"794",0,"FULL",24,-39.0406463881741,6.4401643671561,44794997093146.7,333.671718789265,6.94732391106682e-12,0.735347185283201
"795",0,"FULL",24,-39.0406463881741,2.2045121250907,66978565002032.6,225.979443499818,8.72892535356486e-12,0.93610961730266
"796",0,"FULL",24,-39.0406463881741,5.71951421028225,38303394822093.5,100,1e-11,1
"797",0,"FULL",24,-39.0406463881741,6.5604829998762,42942683721530.3,294.356915637178,6.22998057692448e-12,0.715357475289806
"798",0,"FULL",24,-39.0406463881741,5.2754829944119,89079382566874.4,411.157467617144,1e-16,0.305917358879276
"799",139.953381854108,"FULL",24,-39.0406463881741,10,57141380533717.6,100,1e-11,0.001
"800",0,"FULL",24,-39.0406463881741,5.18425025921315,31466162903863,911.923185060732,8.6431286897887e-12,0.774097153115086
