ID,P,temp,replicate,date,cells/ml,volume/cell,biovol
1,FULL,20,1,APRIL1,2975906,296.92,883606009.52
2,FULL,20,2,APRIL1,541928,285.99,154985988.72
3,FULL,20,3,APRIL1,500381,220.42,110293980.02
4,FULL,20,4,APRIL1,502650,214.69,107913928.5
5,FULL,20,5,APRIL1,610902,216.19,132070903.38
6,FULL,20,6,APRIL1,316870,176.64,55971916.8
7,DEF,20,1,APRIL1,911507,193.73,176586251.11
8,DEF,20,2,APRIL1,1174219,235.55,276587285.45
9,DEF,20,3,APRIL1,1179486,217.06,256019231.16
10,DEF,20,4,APRIL1,1005692,242.36,243739513.12
11,DEF,20,5,APRIL1,1926349,321.86,620014689.14
12,DEF,20,6,APRIL1,1497343,321.74,481755136.82
13,FULL,16,1,APRIL1,481329,887.66,427256500.14
14,FULL,16,2,APRIL1,199550,220.00,43901000
15,FULL,16,3,APRIL1,119663,227.85,27265214.55
16,FULL,16,4,APRIL1,402096,289.25,116306268
17,FULL,16,5,APRIL1,217996,271.38,59159754.48
18,FULL,16,6,APRIL1,365679,255.04,93262772.16
19,DEF,16,1,APRIL1,762621,282.33,215310786.93
20,DEF,16,2,APRIL1,2064184,305.83,631289392.72
21,DEF,16,3,APRIL1,261496,389.01,101724558.96
22,DEF,16,4,APRIL1,460526,302.21,139175562.46
23,DEF,16,5,APRIL1,665477,347.49,231246602.73
24,DEF,16,6,APRIL1,148991,305.86,45570387.26
25,FULL,24,1,APRIL1,78926,498.20,39320933.2
26,FULL,24,2,APRIL1,26720,848.96,22684211.2
27,FULL,24,3,APRIL1,29523,600.94,17741551.62
28,FULL,24,4,APRIL1,20766,940.48,19530007.68
29,FULL,24,5,APRIL1,31782,448.05,14239925.1
30,FULL,24,6,APRIL1,28325,505.03,14304974.75
31,DEF,24,1,APRIL1,40563,376.02,15252499.26
32,DEF,24,2,APRIL1,67133,455.53,30581095.49
33,DEF,24,3,APRIL1,20172,349.50,7050114
34,DEF,24,4,APRIL1,11421,416.36,4755247.56
35,DEF,24,5,APRIL1,42352,347.44,14714778.88
36,DEF,24,6,APRIL1,36042,493.16,17774472.72
37,FULL,12,1,APRIL1,51013,1645.86,83960256.18
38,FULL,12,2,APRIL1,69609,537.64,37424582.76
39,FULL,12,3,APRIL1,68271,841.85,57473941.35
40,FULL,12,4,APRIL1,81219,417.80,33933298.2
41,FULL,12,5,APRIL1,131634,417.68,54980889.12
42,FULL,12,6,APRIL1,73895,359.52,26566730.4
43,DEF,12,1,APRIL1,211846,570.26,120807299.96
44,DEF,12,2,APRIL1,325563,516.90,168283514.7
45,DEF,12,3,APRIL1,48632,376.16,18293413.12
46,DEF,12,4,APRIL1,222694,569.09,126732928.46
47,DEF,12,5,APRIL1,61409,374.31,22986002.79
48,DEF,12,6,APRIL1,65064,591.29,38471692.56
49,FULL,12,C4,APRIL1,97070,407.08,39515255.6
50,DEF,12,C4,APRIL1,45572,422.52,19255081.44
51,DEF,12,C1,APRIL1,13352,465.13,6210415.76
52,DEF,12,C2,APRIL1,17017,479.95,8167309.15
53,DEF,12,C3,APRIL1,26568,458.01,12168409.68
54,FULL,12,C1,APRIL1,14619,478.91,7001185.29
55,FULL,12,C2,APRIL1,15000,459.22,6888300
56,FULL,12,C3,APRIL1,15508,499.85,7751673.8
57,DEF,16,C1,APRIL1,19859,468.54,9304735.86
58,DEF,16,C2,APRIL1,16044,505.23,8105910.12
59,DEF,16,C3,APRIL1,17354,477.40,8284799.6
60,FULL,16,C1,APRIL1,12462,455.58,5677437.96
61,FULL,16,C2,APRIL1,9981,442.70,4418588.7
62,FULL,16,C3,APRIL1,12403,513.72,6371669.16
1,FULL,20,1,APRIL12,1444,2268.83,3276190.52
2,FULL,20,2,APRIL12,10696,2637.66,28212411.36
3,FULL,20,3,APRIL12,11931,1739.22,20750633.82
4,FULL,20,4,APRIL12,588,3113.10,1830502.8
5,FULL,20,5,APRIL12,3922,7475.50,29318911
6,FULL,20,6,APRIL12,2051,786.23,1612557.73
7,DEF,20,1,APRIL12,6527,3052.12,19921187.24
8,DEF,20,2,APRIL12,2191,1222.12,2677664.92
9,DEF,20,3,APRIL12,4971,2014.42,10013681.82
10,DEF,20,4,APRIL12,2313,685.06,1584543.78
11,DEF,20,5,APRIL12,3152,766.54,2416134.08
12,DEF,20,6,APRIL12,2618,922.49,2415078.82
13,FULL,16,1,APRIL12,27907,550.80,15371175.6
14,FULL,16,2,APRIL12,15751,1458.80,22977558.8
15,FULL,16,3,APRIL12,26650,583.73,15556404.5
16,FULL,16,4,APRIL12,10984,753.63,8277871.92
17,FULL,16,5,APRIL12,20975,831.02,17430644.5
18,FULL,16,6,APRIL12,24501,1928.27,47244543.27
19,DEF,16,1,APRIL12,18611,963.05,17923323.55
20,DEF,16,2,APRIL12,1698,325.61,552885.78
21,DEF,16,3,APRIL12,62737,681.98,42785379.26
22,DEF,16,4,APRIL12,26358,1087.47,28663534.26
23,DEF,16,5,APRIL12,21055,564.40,11883442
24,DEF,16,6,APRIL12,42232,1122.40,47401196.8
25,FULL,24,1,APRIL12,7608,1692.41,12875855.28
26,FULL,24,2,APRIL12,1992,466.41,929088.72
27,FULL,24,3,APRIL12,1915,464.04,888636.6
28,FULL,24,4,APRIL12,16185,747.50,12098287.5
29,FULL,24,5,APRIL12,9275,410.48,3807202
30,FULL,24,6,APRIL12,12671,398.64,5051167.44
31,DEF,24,1,APRIL12,1796,1670.25,2999769
32,DEF,24,2,APRIL12,2202,355.41,782612.82
33,DEF,24,3,APRIL12,4332,396.53,1717767.96
34,DEF,24,4,APRIL12,4185,467.22,1955315.7
35,DEF,24,5,APRIL12,4831,422.22,2039744.82
36,DEF,24,6,APRIL12,2838,543.02,1541090.76
37,FULL,12,1,APRIL12,35184,1157.25,40716684
38,FULL,12,2,APRIL12,42992,946.81,40705255.52
39,FULL,12,3,APRIL12,66234,1104.60,73162076.4
40,FULL,12,4,APRIL12,97165,1066.08,103585663.2
41,FULL,12,5,APRIL12,61526,1201.70,73935794.2
42,FULL,12,6,APRIL12,56426,1117.84,63075239.84
43,DEF,12,1,APRIL12,21444,756.39,16220027.16
44,DEF,12,2,APRIL12,40899,786.98,32186695.02
45,DEF,12,3,APRIL12,24671,829.35,20460893.85
47,DEF,12,5,APRIL12,61710,864.73,53362488.3
48,DEF,12,6,APRIL12,55448,1180.60,65461908.8
49,FULL,12,C4,APRIL12,52725,916.20,48306645
50,DEF,12,C4,APRIL12,84272,1093.29,92133734.88
51,DEF,12,C1,APRIL12,36384,759.68,27640197.12
52,DEF,12,C2,APRIL12,87494,962.82,84240973.08
53,DEF,12,C3,APRIL12,52485,843.79,44286318.15
54,FULL,12,C1,APRIL12,51265,932.64,47811789.6
55,FULL,12,C2,APRIL12,46882,906.22,42485406.04
56,FULL,12,C3,APRIL12,43585,1046.06,45592525.1
57,DEF,16,C1,APRIL12,48697,916.55,44633235.35
58,DEF,16,C2,APRIL12,89401,755.88,67576427.88
59,DEF,16,C3,APRIL12,72943,859.44,62690131.92
60,FULL,16,C1,APRIL12,113645,780.28,88674920.6
61,FULL,16,C2,APRIL12,151103,734.56,110994219.68
62,FULL,16,C3,APRIL12,512432,689.19,353163010.08
63,DEF,20,C1,APRIL12,146374,595.80,87209629.2
64,DEF,20,C2,APRIL12,67950,810.14,55049013
65,DEF,20,C3,APRIL12,67096,565.37,37934065.52
66,FULL,20,C1,APRIL12,35385,472.17,16707735.45
67,FULL,20,C2,APRIL12,58657,898.09,52679265.13
68,FULL,20,C3,APRIL12,51120,682.18,34873041.6
69,DEF,24,C1,APRIL12,61212,761.98,46642319.76
70,DEF,24,C2,APRIL12,23947,554.66,13282443.02
71,DEF,24,C3,APRIL12,54670,576.54,31519441.8
72,FULL,24,C1,APRIL12,40376,1268.04,51198383.04
73,FULL,24,C2,APRIL12,17654,694.92,12268117.68
74,FULL,24,C3,APRIL12,5760,581.17,3347539.2
1,FULL,20,1,APRIL15,19052,2156.43,41084304.36
2,FULL,20,2,APRIL15,92988,1506.76,140110598.88
3,FULL,20,3,APRIL15,40581,2859.63,116046645.03
4,FULL,20,4,APRIL15,28455,2476.85,70478766.75
5,FULL,20,5,APRIL15,52908,1697.20,89795457.6
6,FULL,20,6,APRIL15,4858,3059.30,14862079.4
7,DEF,20,1,APRIL15,11396,1200.69,13683063.24
8,DEF,20,2,APRIL15,25317,1683.69,42625979.73
9,DEF,20,3,APRIL15,21075,1728.79,36434249.25
10,DEF,20,4,APRIL15,28090,1992.34,55964830.6
11,DEF,20,5,APRIL15,12298,1267.82,15591650.36
12,DEF,20,6,APRIL15,15765,1387.32,21871099.8
13,FULL,16,1,APRIL15,16544,1622.56,26843632.64
14,FULL,16,2,APRIL15,11060,1180.25,13053565
15,FULL,16,3,APRIL15,17218,2222.85,38273031.3
16,FULL,16,4,APRIL15,2946,1608.65,4739082.9
17,FULL,16,5,APRIL15,436,479.10,208887.6
18,FULL,16,6,APRIL15,20432,2198.06,44910761.92
19,DEF,16,1,APRIL15,34534,2580.45,89113260.3
20,DEF,16,2,APRIL15,25699,1715.21,44079181.79
21,DEF,16,3,APRIL15,23395,647.43,15146624.85
22,DEF,16,4,APRIL15,5409,920.98,4981580.82
23,DEF,16,5,APRIL15,5706,2182.51,12453402.06
24,DEF,16,6,APRIL15,5674,7361.50,41769151
25,FULL,24,1,APRIL15,4701,2216.12,10417980.12
26,FULL,24,2,APRIL15,2724,2042.15,5562816.6
27,FULL,24,3,APRIL15,3240,622.67,2017450.8
28,FULL,24,4,APRIL15,5460,575.64,3142994.4
29,FULL,24,5,APRIL15,3937,2283.96,8991950.52
30,FULL,24,6,APRIL15,3526,2231.77,7869221.02
31,DEF,24,1,APRIL15,7046,531.99,3748401.54
32,DEF,24,2,APRIL15,5741,3475.86,19954912.26
33,DEF,24,3,APRIL15,3767,4119.91,15519700.97
34,DEF,24,4,APRIL15,6738,796.56,5367221.28
35,DEF,24,5,APRIL15,4461,1377.13,6143376.93
36,DEF,24,6,APRIL15,4224,797.01,3366570.24
37,FULL,12,1,APRIL15,84022,1508.31,126731222.82
38,FULL,12,2,APRIL15,21477,2065.21,44354515.17
39,FULL,12,3,APRIL15,42395,1844.60,78201817
40,FULL,12,4,APRIL15,98431,1297.47,127711269.57
41,FULL,12,5,APRIL15,27485,1455.94,40016510.9
42,FULL,12,6,APRIL15,53016,1914.94,101522459.04
43,DEF,12,1,APRIL15,26958,3853.71,103888314.18
44,DEF,12,2,APRIL15,78576,1538.17,120863245.92
45,DEF,12,3,APRIL15,17578,1572.26,27637186.28
46,DEF,12,4,APRIL15,159328,1611.42,256744325.76
47,DEF,12,5,APRIL15,92222,1938.31,178754824.82
48,DEF,12,6,APRIL15,123815,1919.35,237644320.25
49,FULL,12,C4,APRIL15,84966,1148.48,97581751.68
50,DEF,12,C4,APRIL15,76232,1337.22,101938955.04
51,DEF,12,C1,APRIL15,135744,2541.03,344929576.32
52,DEF,12,C2,APRIL15,71744,2212.14,158707772.16
53,DEF,12,C3,APRIL15,131574,1630.80,214570879.2
54,FULL,12,C1,APRIL15,135797,1933.80,262604238.6
55,FULL,12,C2,APRIL15,93030,1663.55,154760056.5
56,FULL,12,C3,APRIL15,61026,1433.63,87488704.38
57,DEF,16,C1,APRIL15,34996,2624.63,91851551.48
58,DEF,16,C2,APRIL15,45423,1056.84,48004843.32
59,DEF,16,C3,APRIL15,36829,2113.85,77850981.65
60,FULL,16,C1,APRIL15,26480,1141.21,30219240.8
61,FULL,16,C2,APRIL15,108621,623.28,67701296.88
62,FULL,16,C3,APRIL15,50981,1214.99,61941405.19
63,DEF,20,C1,APRIL15,9785,1650.74,16152490.9
64,DEF,20,C2,APRIL15,69616,2440.65,169908290.4
65,DEF,20,C3,APRIL15,14734,1697.57,25011996.38
66,FULL,20,C1,APRIL15,22450,1689.14,37921193
67,FULL,20,C2,APRIL15,15003,1271.93,19082765.79
68,FULL,20,C3,APRIL15,27171,1024.74,27843210.54
69,DEF,24,C1,APRIL15,7592,1333.22,10121806.24
70,DEF,24,C2,APRIL15,8236,557.48,4591405.28
71,DEF,24,C3,APRIL15,10933,904.55,9889445.15
72,FULL,24,C1,APRIL15,4183,1013.08,4237713.64
73,FULL,24,C2,APRIL15,9199,778.23,7158937.77
74,FULL,24,C3,APRIL15,12073,683.95,8257328.35
1,FULL,20,1,APRIL19,1136,1112.61,1263924.96
2,FULL,20,2,APRIL19,578636,954.72,552435361.92
3,FULL,20,3,APRIL19,60681,2685.17,162938800.77
4,FULL,20,4,APRIL19,28929,2178.16,63011990.64
5,FULL,20,5,APRIL19,15664,2459.63,38527644.32
6,FULL,20,6,APRIL19,16512,1520.81,25111614.72
7,DEF,20,1,APRIL19,860,2814.85,2420771
8,DEF,20,2,APRIL19,22775,1650.87,37598564.25
9,DEF,20,3,APRIL19,7453,1131.52,8433218.56
10,DEF,20,4,APRIL19,12377,2984.82,36943117.14
11,DEF,20,5,APRIL19,2733,653.17,1785113.61
12,DEF,20,6,APRIL19,916,2069.19,1895378.04
13,FULL,16,1,APRIL19,1660,1405.33,2332847.8
14,FULL,16,2,APRIL19,11944,1084.82,12957090.08
15,FULL,16,3,APRIL19,6166,340.41,2098968.06
16,FULL,16,4,APRIL19,3089,345.09,1065983.01
17,FULL,16,5,APRIL19,1807,651.54,1177332.78
18,FULL,16,6,APRIL19,2239,387.15,866828.85
19,DEF,16,1,APRIL19,5001,522.90,2615022.9
20,DEF,16,2,APRIL19,9665,769.65,7438667.25
21,DEF,16,3,APRIL19,25152,1002.44,25213370.88
22,DEF,16,4,APRIL19,14739,1694.66,24977593.74
23,DEF,16,5,APRIL19,8193,647.43,5304393.99
24,DEF,16,6,APRIL19,859,682.89,586602.51
25,FULL,24,1,APRIL19,142,7468.81,1060571.02
26,FULL,24,2,APRIL19,10561,1652.81,17455326.41
27,FULL,24,3,APRIL19,45594,2209.50,100739943
28,FULL,24,4,APRIL19,29128,2286.41,66598550.48
29,FULL,24,5,APRIL19,2923,1272.13,3718435.99
30,FULL,24,6,APRIL19,21329,1695.45,36162253.05
31,DEF,24,1,APRIL19,19903,459.93,9153986.79
32,DEF,24,2,APRIL19,30883,1002.22,30951560.26
33,DEF,24,3,APRIL19,251,1746.23,438303.73
34,DEF,24,4,APRIL19,467,860.87,402026.29
35,DEF,24,5,APRIL19,1340,272.55,365217
36,DEF,24,6,APRIL19,59,889.51,52481.09
37,FULL,12,1,APRIL19,9730,1218.69,11857853.7
38,FULL,12,2,APRIL19,6689,2266.98,15163829.22
39,FULL,12,3,APRIL19,13279,873.80,11603190.2
40,FULL,12,4,APRIL19,14019,1003.11,14062599.09
41,FULL,12,5,APRIL19,17915,1035.02,18542383.3
42,FULL,12,6,APRIL19,14416,931.17,13423746.72
43,DEF,12,1,APRIL19,20915,1093.18,22863859.7
44,DEF,12,2,APRIL19,29044,1068.28,31027124.32
45,DEF,12,3,APRIL19,34701,1444.83,50137045.83
46,DEF,12,4,APRIL19,33184,1365.60,45316070.4
47,DEF,12,5,APRIL19,26754,1068.78,28594140.12
48,DEF,12,6,APRIL19,15517,852.65,13230570.05
49,FULL,12,C4,APRIL19,45138,1189.65,53698421.7
50,DEF,12,C4,APRIL19,153886,2156.72,331889013.92
51,DEF,12,C1,APRIL19,61542,2611.11,160692931.62
52,DEF,12,C2,APRIL19,23024,1492.71,34368155.04
53,DEF,12,C3,APRIL19,17891,1719.41,30761964.31
54,FULL,12,C1,APRIL19,46891,1389.15,65138632.65
55,FULL,12,C2,APRIL19,50740,1475.80,74882092
56,FULL,12,C3,APRIL19,55983,1840.71,103048467.93
57,DEF,16,C1,APRIL19,27284,948.67,25883512.28
58,DEF,16,C2,APRIL19,37452,1877.45,70314257.4
59,DEF,16,C3,APRIL19,48799,1865.76,91047222.24
60,FULL,16,C1,APRIL19,7129,1143.71,8153508.59
61,FULL,16,C2,APRIL19,20867,3208.23,66946135.41
62,FULL,16,C3,APRIL19,63240,2174.12,137491348.8
63,DEF,20,C1,APRIL19,6869,534.82,3673678.58
64,DEF,20,C2,APRIL19,5620,774.08,4350329.6
65,DEF,20,C3,APRIL19,3251,1655.52,5382095.52
66,FULL,20,C1,APRIL19,12022,2936.11,35297914.42
67,FULL,20,C2,APRIL19,9386,1608.85,15100666.1
68,FULL,20,C3,APRIL19,5926,1059.39,6277945.14
69,DEF,24,C1,APRIL19,3643,1129.93,4116334.99
70,DEF,24,C2,APRIL19,1821,1215.20,2212879.2
71,DEF,24,C3,APRIL19,6483,854.24,5538037.92
72,FULL,24,C1,APRIL19,47399,2055.94,97449500.06
73,FULL,24,C2,APRIL19,16233,2505.86,40677625.38
74,FULL,24,C3,APRIL19,8650,1768.17,15294670.5
1,FULL,20,1,APRIL26,5716,673.24,3848239.84
