ID,P,temp,replicate,date,cells/ml,volume/cell,biovol
2,FULL,20,2,APRIL26,1930030,451.07,870578632.1
3,FULL,20,3,APRIL26,11855,1180.68,13996961.4
4,FULL,20,4,APRIL26,493811,1236.18,610439281.98
5,FULL,20,5,APRIL26,176445,1544.87,272584587.15
6,FULL,20,6,APRIL26,2825,1721.05,4861966.25
7,DEF,20,1,APRIL26,47687,1924.57,91776969.59
8,DEF,20,2,APRIL26,5859,1012.02,5929425.18
9,DEF,20,3,APRIL26,39060,1021.11,39884556.6
10,DEF,20,4,APRIL26,10230,1382.20,14139906
11,DEF,20,5,APRIL26,4797,480.98,2307261.06
12,DEF,20,6,APRIL26,7008,520.95,3650817.6
13,FULL,16,1,APRIL26,10394,1249.20,12984184.8
14,FULL,16,2,APRIL26,44128,2216.93,97828687.04
15,FULL,16,3,APRIL26,4870,1140.96,5556475.2
16,FULL,16,4,APRIL26,3083,1553.89,4790642.87
17,FULL,16,5,APRIL26,2962,872.33,2583841.46
18,FULL,16,6,APRIL26,9327,1331.14,12415542.78
19,DEF,16,1,APRIL26,30157,766.11,23103579.27
20,DEF,16,2,APRIL26,14457,856.21,12378227.97
21,DEF,16,3,APRIL26,27588,611.31,16864820.28
22,DEF,16,4,APRIL26,688,2207.33,1518643.04
23,DEF,16,5,APRIL26,5125,942.45,4830056.25
24,DEF,16,6,APRIL26,12796,639.48,8182786.08
25,FULL,24,1,APRIL26,26208,754.59,19776294.72
26,FULL,24,2,APRIL26,41066,715.87,29397917.42
27,FULL,24,3,APRIL26,9716,653.04,6344936.64
28,FULL,24,4,APRIL26,33779,719.20,24293856.8
29,FULL,24,5,APRIL26,15063,958.30,14434872.9
30,FULL,24,6,APRIL26,7557,358.54,2709486.78
31,DEF,24,1,APRIL26,32152,806.15,25919334.8
32,DEF,24,2,APRIL26,5029,986.63,4961762.27
33,DEF,24,3,APRIL26,61773,363.41,22448925.93
34,DEF,24,4,APRIL26,65185,621.00,40479885
35,DEF,24,5,APRIL26,3471,460.06,1596868.26
36,DEF,24,6,APRIL26,53783,725.48,39018490.84
37,FULL,12,1,APRIL26,7578,830.91,6296635.98
38,FULL,12,2,APRIL26,15439,800.55,12359691.45
39,FULL,12,3,APRIL26,4146,748.21,3102078.66
40,FULL,12,4,APRIL26,4673,937.88,4382713.24
41,FULL,12,5,APRIL26,6023,694.14,4180805.22
42,FULL,12,6,APRIL26,3985,805.64,3210475.4
43,DEF,12,1,APRIL26,6381,787.98,5028100.38
44,DEF,12,2,APRIL26,9711,915.04,8885953.44
45,DEF,12,3,APRIL26,18496,841.38,15562164.48
46,DEF,12,4,APRIL26,13389,1009.15,13511509.35
47,DEF,12,5,APRIL26,7648,987.09,7549264.32
48,DEF,12,6,APRIL26,10309,1426.43,14705066.87
49,FULL,12,C4,APRIL26,156182,770.70,120369467.4
50,DEF,12,C4,APRIL26,74079,1642.33,121662164.07
51,DEF,12,C1,APRIL26,55686,2115.25,117789811.5
52,DEF,12,C2,APRIL26,53589,1386.49,74300612.61
53,DEF,12,C3,APRIL26,50211,1333.24,66943313.64
54,FULL,12,C1,APRIL26,63550,2097.50,133296125
55,FULL,12,C2,APRIL26,82118,1575.79,129400723.22
56,FULL,12,C3,APRIL26,82849,1433.30,118747471.7
57,DEF,16,C1,APRIL26,7994,1858.63,14857888.22
58,DEF,16,C2,APRIL26,39069,920.73,35972000.37
59,DEF,16,C3,APRIL26,59120,1613.11,95367063.2
60,FULL,16,C1,APRIL26,27492,2560.51,70393540.92
61,FULL,16,C2,APRIL26,10960,3850.41,42200493.6
62,FULL,16,C3,APRIL26,13138,2297.17,30180219.46
63,DEF,20,C1,APRIL26,232823,631.05,146922954.15
64,DEF,20,C2,APRIL26,64119,1178.82,75584759.58
65,DEF,20,C3,APRIL26,90789,849.26,77103466.14
66,FULL,20,C1,APRIL26,425592,981.84,417863249.28
67,FULL,20,C2,APRIL26,242059,1216.96,294576120.64
68,FULL,20,C3,APRIL26,352502,1006.02,354624062.04
69,DEF,24,C1,APRIL26,56284,971.62,54686660.08
70,DEF,24,C2,APRIL26,47353,714.57,33837033.21
71,DEF,24,C3,APRIL26,55395,1038.96,57553189.2
72,FULL,24,C1,APRIL26,650341,809.17,526236426.97
73,FULL,24,C2,APRIL26,425543,848.21,360949828.03
74,FULL,24,C3,APRIL26,348482,889.38,309932921.16
1,FULL,20,1,APRIL5,187428,542.77,101730295.56
2,FULL,20,2,APRIL5,262616,606.76,159344884.16
3,FULL,20,3,APRIL5,463220,451.48,209134565.6
4,FULL,20,4,APRIL5,421485,335.44,141382928.4
5,FULL,20,5,APRIL5,393409,610.28,240089644.52
6,FULL,20,6,APRIL5,369092,390.40,144093516.8
7,DEF,20,1,APRIL5,1077929,270.19,291245636.51
8,DEF,20,2,APRIL5,204186,547.00,111689742
9,DEF,20,3,APRIL5,565556,313.50,177301806
10,DEF,20,4,APRIL5,145014,272.13,39462659.82
11,DEF,20,5,APRIL5,117518,350.87,41233540.66
12,DEF,20,6,APRIL5,497631,408.32,203192689.92
13,FULL,16,1,APRIL5,144847,787.11,114010522.17
14,FULL,16,2,APRIL5,103065,1330.56,137134166.4
15,FULL,16,3,APRIL5,121851,1045.62,127409842.62
16,FULL,16,4,APRIL5,53241,767.32,40852884.12
17,FULL,16,5,APRIL5,58366,1242.13,72498159.58
18,FULL,16,6,APRIL5,132047,726.82,95974400.54
19,DEF,16,1,APRIL5,67022,642.44,43057613.68
20,DEF,16,2,APRIL5,56549,826.63,46745099.87
21,DEF,16,3,APRIL5,24046,808.62,19444076.52
22,DEF,16,4,APRIL5,77243,851.76,65792497.68
23,DEF,16,5,APRIL5,62797,905.95,56890942.15
24,DEF,16,6,APRIL5,314664,698.44,219773924.16
25,FULL,24,1,APRIL5,5548,367.34,2038002.32
26,FULL,24,2,APRIL5,22359,445.30,9956462.7
27,FULL,24,3,APRIL5,19354,525.43,10169172.22
28,FULL,24,4,APRIL5,11413,355.58,4058234.54
29,FULL,24,5,APRIL5,39122,365.60,14303003.2
30,FULL,24,6,APRIL5,21858,453.22,9906482.76
31,DEF,24,1,APRIL5,39324,450.96,17733551.04
32,DEF,24,2,APRIL5,44765,449.34,20114705.1
33,DEF,24,3,APRIL5,13552,511.54,6932390.08
34,DEF,24,4,APRIL5,19823,560.14,11103655.22
35,DEF,24,5,APRIL5,36627,413.78,15155520.06
36,DEF,24,6,APRIL5,14301,813.39,11632290.39
37,FULL,12,1,APRIL5,41630,505.44,21041467.2
38,FULL,12,2,APRIL5,79353,465.09,36906286.77
39,FULL,12,3,APRIL5,65534,486.07,31854111.38
40,FULL,12,4,APRIL5,87012,394.35,34313182.2
41,FULL,12,5,APRIL5,43619,473.56,20656213.64
42,FULL,12,6,APRIL5,43275,562.25,24331368.75
43,DEF,12,1,APRIL5,77164,486.05,37505562.2
44,DEF,12,2,APRIL5,59177,491.74,29099697.98
45,DEF,12,3,APRIL5,57080,413.49,23602009.2
46,DEF,12,4,APRIL5,51126,490.55,25079859.3
47,DEF,12,5,APRIL5,58396,726.51,42425277.96
48,DEF,12,6,APRIL5,41024,490.59,20125964.16
49,FULL,12,C4,APRIL5,44698,413.81,18496479.38
50,DEF,12,C4,APRIL5,57962,478.36,27726702.32
51,DEF,12,C1,APRIL5,41952,439.06,18419445.12
52,DEF,12,C2,APRIL5,42714,434.11,18542574.54
53,DEF,12,C3,APRIL5,24145,458.57,11072172.65
54,FULL,12,C1,APRIL5,20576,409.51,8426077.76
55,FULL,12,C2,APRIL5,16932,455.82,7717944.24
56,FULL,12,C3,APRIL5,16066,467.79,7515514.14
57,DEF,16,C1,APRIL5,65822,1260.20,82948884.4
58,DEF,16,C2,APRIL5,38604,672.42,25958101.68
59,DEF,16,C3,APRIL5,60532,770.41,46634458.12
60,FULL,16,C1,APRIL5,53040,948.34,50299953.6
61,FULL,16,C2,APRIL5,39309,618.36,24307113.24
62,FULL,16,C3,APRIL5,33684,691.55,23294170.2
63,DEF,20,C1,APRIL5,19814,418.78,8297706.92
64,DEF,20,C2,APRIL5,25068,339.92,8521114.56
65,DEF,20,C3,APRIL5,21856,389.07,8503513.92
66,FULL,20,C1,APRIL5,19551,382.35,7475324.85
67,FULL,20,C2,APRIL5,18516,391.69,7252532.04
68,FULL,20,C3,APRIL5,19025,399.44,7599346
69,DEF,24,C1,APRIL5,24483,383.97,9400737.51
70,DEF,24,C2,APRIL5,22699,346.58,7867019.42
71,DEF,24,C3,APRIL5,23592,358.83,8465517.36
72,FULL,24,C1,APRIL5,22356,375.58,8396466.48
73,FULL,24,C2,APRIL5,21864,339.94,7432448.16
74,FULL,24,C3,APRIL5,20148,360.49,7263152.52
1,FULL,20,1,APRIL8,11394,2425.36,27634551.84
2,FULL,20,2,APRIL8,10745,1215.17,13057001.65
3,FULL,20,3,APRIL8,52482,475.86,24974084.52
4,FULL,20,4,APRIL8,26349,2842.94,74908626.06
5,FULL,20,5,APRIL8,41928,1458.08,61134378.24
6,FULL,20,6,APRIL8,76839,1889.78,145208805.42
7,DEF,20,1,APRIL8,28217,1859.99,52483337.83
8,DEF,20,2,APRIL8,28798,989.76,28503108.48
9,DEF,20,3,APRIL8,163472,920.61,150493957.92
10,DEF,20,4,APRIL8,88755,818.48,72644192.4
11,DEF,20,5,APRIL8,35607,548.26,19521893.82
12,DEF,20,6,APRIL8,97735,807.41,78912216.35
13,FULL,16,1,APRIL8,39108,1280.94,50095001.52
14,FULL,16,2,APRIL8,98166,1261.35,123821684.1
15,FULL,16,3,APRIL8,60909,539.63,32868323.67
16,FULL,16,4,APRIL8,37144,1010.91,37549241.04
17,FULL,16,5,APRIL8,51236,429.71,22016621.56
18,FULL,16,6,APRIL8,108059,795.69,85981465.71
19,DEF,16,1,APRIL8,52634,798.61,42034038.74
20,DEF,16,2,APRIL8,140385,740.93,104015458.05
21,DEF,16,3,APRIL8,24609,551.35,13568172.15
22,DEF,16,4,APRIL8,17940,615.11,11035073.4
23,DEF,16,5,APRIL8,39787,1557.27,61959101.49
24,DEF,16,6,APRIL8,22993,1477.46,33971237.78
25,FULL,24,1,APRIL8,117,688.56,80561.52
26,FULL,24,2,APRIL8,415,218.59,90714.85
27,FULL,24,3,APRIL8,717,345.97,248060.49
28,FULL,24,4,APRIL8,920,1831.56,1685035.2
29,FULL,24,5,APRIL8,316,753.74,238181.84
30,FULL,24,6,APRIL8,425,608.06,258425.5
31,DEF,24,1,APRIL8,1055,1321.72,1394414.6
32,DEF,24,2,APRIL8,105,593.39,62305.95
33,DEF,24,3,APRIL8,485,394.79,191473.15
34,DEF,24,4,APRIL8,816,568.23,463675.68
35,DEF,24,5,APRIL8,2763,315.16,870787.08
36,DEF,24,6,APRIL8,864,463.83,400749.12
37,FULL,12,1,APRIL8,33189,1031.02,34218522.78
38,FULL,12,2,APRIL8,39195,1115.82,43734564.9
39,FULL,12,3,APRIL8,23009,1030.34,23707093.06
40,FULL,12,4,APRIL8,15169,730.66,11083381.54
41,FULL,12,5,APRIL8,16447,812.36,13360884.92
42,FULL,12,6,APRIL8,62629,475.64,29788857.56
43,DEF,12,1,APRIL8,28380,1507.02,42769227.6
44,DEF,12,2,APRIL8,27497,1022.57,28117607.29
45,DEF,12,3,APRIL8,21312,794.62,16934941.44
46,DEF,12,4,APRIL8,27055,913.35,24710684.25
47,DEF,12,5,APRIL8,23439,1032.18,24193267.02
48,DEF,12,6,APRIL8,39058,1131.81,44206234.98
49,FULL,12,C4,APRIL8,42013,1078.40,45306819.2
50,DEF,12,C4,APRIL8,24420,1019.99,24908155.8
51,DEF,12,C1,APRIL8,15460,912.37,14105240.2
52,DEF,12,C2,APRIL8,60173,1946.78,117143592.94
53,DEF,12,C3,APRIL8,30686,2264.77,69496732.22
54,FULL,12,C1,APRIL8,25353,825.88,20938535.64
55,FULL,12,C2,APRIL8,14940,992.86,14833328.4
56,FULL,12,C3,APRIL8,25684,910.21,23377833.64
57,DEF,16,C1,APRIL8,73779,320.33,23633627.07
58,DEF,16,C2,APRIL8,34927,404.52,14128670.04
60,FULL,16,C1,APRIL8,117924,519.91,61309866.84
61,FULL,16,C2,APRIL8,139462,615.40,85824914.8
62,FULL,16,C3,APRIL8,274574,509.01,139760911.74
63,DEF,20,C1,APRIL8,56971,505.35,28790294.85
64,DEF,20,C2,APRIL8,36542,550.79,20126968.18
65,DEF,20,C3,APRIL8,124365,396.55,49316940.75
66,FULL,20,C1,APRIL8,73125,734.12,53682525
67,FULL,20,C2,APRIL8,82262,321.11,26415150.82
68,FULL,20,C3,APRIL8,191463,426.37,81634079.31
69,DEF,24,C1,APRIL8,64568,524.44,33862041.92
70,DEF,24,C2,APRIL8,33190,460.40,15280676
71,DEF,24,C3,APRIL8,44974,410.68,18469922.32
72,FULL,24,C1,APRIL8,48335,399.39,19304515.65
73,FULL,24,C2,APRIL8,56624,270.12,15295274.88
74,FULL,24,C3,APRIL8,65423,299.45,19590917.35
1,FULL,20,1,MAY4,5526,555.86,3071682.36
2,FULL,20,2,MAY4,1734719,728.99,1264592803.81
3,FULL,20,3,MAY4,6006,594.79,3572308.74
4,FULL,20,4,MAY4,16057,578.63,9291061.91
5,FULL,20,5,MAY4,799,1005.89,803706.11
7,DEF,20,1,MAY4,1661905,878.15,1459401875.75
8,DEF,20,2,MAY4,3579,698.96,2501577.84
9,DEF,20,3,MAY4,10803,575.94,6221879.82
10,DEF,20,4,MAY4,6130,610.95,3745123.5
11,DEF,20,5,MAY4,4510,1041.13,4695496.3
12,DEF,20,6,MAY4,11446,539.36,6173514.56
13,FULL,16,1,MAY4,14055,1470.77,20671672.35
14,FULL,16,2,MAY4,371087,1281.59,475581388.33
15,FULL,16,3,MAY4,9636,927.43,8936715.48
16,FULL,16,4,MAY4,1126,575.44,647945.44
17,FULL,16,5,MAY4,20962,577.02,12095493.24
18,FULL,16,6,MAY4,12788,655.95,8388288.6
19,DEF,16,1,MAY4,8599,881.11,7576664.89
20,DEF,16,2,MAY4,3031,689.71,2090511.01
21,DEF,16,3,MAY4,14324,998.30,14299649.2
22,DEF,16,4,MAY4,2129,861.65,1834452.85
23,DEF,16,5,MAY4,8430,1957.33,16500291.9
24,DEF,16,6,MAY4,5159,2065.76,10657255.84
25,FULL,24,1,MAY4,864,844.77,729881.28
26,FULL,24,2,MAY4,6387,1649.04,10532418.48
27,FULL,24,3,MAY4,161,294.90,47478.9
28,FULL,24,4,MAY4,2338,719.47,1682120.86
29,FULL,24,5,MAY4,1743,803.15,1399890.45
30,FULL,24,6,MAY4,846,521.85,441485.1
31,DEF,24,1,MAY4,1514,800.01,1211215.14
32,DEF,24,2,MAY4,2763,1213.63,3353259.69
33,DEF,24,3,MAY4,4833,1150.79,5561768.07
34,DEF,24,4,MAY4,2782,1044.79,2906605.78
35,DEF,24,5,MAY4,3359,790.16,2654147.44
36,DEF,24,6,MAY4,2086,860.32,1794627.52
37,FULL,12,1,MAY4,13163,855.79,11264763.77
38,FULL,12,2,MAY4,10283,764.44,7860736.52
39,FULL,12,3,MAY4,27110,810.49,21972383.9
40,FULL,12,4,MAY4,11442,455.73,5214462.66
41,FULL,12,5,MAY4,11127,873.16,9715651.32
42,FULL,12,6,MAY4,23395,833.45,19498562.75
43,DEF,12,1,MAY4,1060,1567.29,1661327.4
44,DEF,12,2,MAY4,8591,755.89,6493850.99
45,DEF,12,3,MAY4,6208,765.97,4755141.76
46,DEF,12,4,MAY4,2683,545.91,1464676.53
47,DEF,12,5,MAY4,4739,698.51,3310238.89
48,DEF,12,6,MAY4,1214,574.91,697940.74
49,FULL,12,C4,MAY4,34961,997.19,34862759.59
50,DEF,12,C4,MAY4,22095,393.90,8703220.5
51,DEF,12,C1,MAY4,150399,463.70,69740016.3
52,DEF,12,C2,MAY4,44485,512.65,22805235.25
53,DEF,12,C3,MAY4,32095,604.63,19405599.85
54,FULL,12,C1,MAY4,59604,778.25,46386813
55,FULL,12,C2,MAY4,75332,825.47,62184306.04
56,FULL,12,C3,MAY4,50022,836.30,41833398.6
57,DEF,16,C1,MAY4,30292,542.08,16420687.36
58,DEF,16,C2,MAY4,19869,608.63,12092869.47
59,DEF,16,C3,MAY4,56615,478.99,27118018.85
60,FULL,16,C1,MAY4,1069345,476.06,509072380.7
61,FULL,16,C2,MAY4,79262,2273.52,180203742.24
62,FULL,16,C3,MAY4,98515,1713.27,168782794.05
63,DEF,20,C1,MAY4,2284311,688.65,1573090770.15
64,DEF,20,C2,MAY4,1423809,605.29,861817349.61
65,DEF,20,C3,MAY4,1908510,623.68,1190299516.8
66,FULL,20,C1,MAY4,2858638,866.59,2477267104.42
67,FULL,20,C2,MAY4,1934881,1025.58,1984375255.98
68,FULL,20,C3,MAY4,3165125,672.93,2129907566.25
69,DEF,24,C1,MAY4,1258716,681.49,857802366.84
70,DEF,24,C2,MAY4,517217,908.03,469648552.51
71,DEF,24,C3,MAY4,1130234,627.45,709165323.3
72,FULL,24,C1,MAY4,2991666,722.28,2160820518.48
73,FULL,24,C2,MAY4,2437690,773.45,1885431330.5
74,FULL,24,C3,MAY4,2460303,703.83,1731635060.49
